Timestamp,"('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 0)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 1)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 2)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 3)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 4)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 5)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 6)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 7)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 8)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 9)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 10)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 11)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 12)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 13)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 14)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 15)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 16)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 17)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 18)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 19)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 20)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 21)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 22)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 23)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 24)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 25)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 0)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 1)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 2)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 3)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 4)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 5)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 6)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 7)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 8)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 9)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 10)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 11)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 12)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 13)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 14)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 15)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 16)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 17)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 18)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 19)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 20)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 21)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 22)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 23)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 24)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 25)","('flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond', 1)","('flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond', 2)",flink_jobmanager_job_lastCheckpointSize,flink_jobmanager_job_lastCheckpointDuration,Parallelism
185,33625.5,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,23739426.0,574.0,1
190,39825.81666666,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,20986610.0,1986.0,1
195,40070.8,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,34179668.0,987.0,1
200,40070.8,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,34179668.0,987.0,1
205,40458.56666666,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,29916460.0,573.0,1
210,40458.56666666,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,29916460.0,573.0,1
215,40621.86666666,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,35022959.0,721.0,1
220,39692.13333333,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,35022959.0,721.0,1
225,41809.483333330005,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,29472905.0,665.0,1
230,40051.51666666,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,27436229.0,679.0,1
235,42844.85,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,29001843.0,542.0,1
240,42602.28333333,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,29001843.0,542.0,1
245,36568.733333330005,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,38354278.0,8513.0,1
250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38354278.0,8513.0,0
275,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
280,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-1.0,-1.0,2
285,4719.15,4173.75,,,,,,,,,,,,,,,,,,,,,,,,,841.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,677.0,663.0,4792652.0,1299.0,2
290,10371.71666666,10321.5,,,,,,,,,,,,,,,,,,,,,,,,,921.0,409.0,,,,,,,,,,,,,,,,,,,,,,,,,744.0,749.0,19280964.0,1040.0,2
295,13337.06666666,12320.966666659999,,,,,,,,,,,,,,,,,,,,,,,,,947.0,568.0,,,,,,,,,,,,,,,,,,,,,,,,,908.0,914.0,27905680.0,4912.0,2
300,16130.23333333,13808.23333333,,,,,,,,,,,,,,,,,,,,,,,,,961.0,659.0,,,,,,,,,,,,,,,,,,,,,,,,,930.0,939.0,33180117.0,595.0,2
305,16539.71666666,16055.25,,,,,,,,,,,,,,,,,,,,,,,,,969.0,714.0,,,,,,,,,,,,,,,,,,,,,,,,,944.0,953.0,26162301.0,2710.0,2
310,19146.05,17485.11666666,,,,,,,,,,,,,,,,,,,,,,,,,974.0,751.0,,,,,,,,,,,,,,,,,,,,,,,,,952.0,964.0,46484947.0,2994.0,2
315,24775.45,23346.083333330003,,,,,,,,,,,,,,,,,,,,,,,,,978.0,765.0,,,,,,,,,,,,,,,,,,,,,,,,,929.0,939.0,35776172.0,1183.0,2
320,26803.633333330003,26404.85,,,,,,,,,,,,,,,,,,,,,,,,,981.0,788.0,,,,,,,,,,,,,,,,,,,,,,,,,932.0,940.0,25623072.0,2352.0,2
325,29326.85,29223.8,,,,,,,,,,,,,,,,,,,,,,,,,983.0,798.0,,,,,,,,,,,,,,,,,,,,,,,,,929.0,940.0,26236168.0,466.0,2
330,32177.6,32112.66666666,,,,,,,,,,,,,,,,,,,,,,,,,985.0,809.0,,,,,,,,,,,,,,,,,,,,,,,,,993.0,1000.0,35746340.0,1993.0,2
335,34809.66666666,34655.733333330005,,,,,,,,,,,,,,,,,,,,,,,,,986.0,823.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,36760495.0,613.0,2
340,38151.78333333,37926.9,,,,,,,,,,,,,,,,,,,,,,,,,987.0,832.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,29594383.0,981.0,2
345,36452.233333330005,36388.2,,,,,,,,,,,,,,,,,,,,,,,,,999.0,913.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,41957568.0,2830.0,2
350,33597.43333333,31918.566666659997,,,,,,,,,,,,,,,,,,,,,,,,,999.0,926.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,41957568.0,2830.0,2
355,32804.91666666,31396.86666666,,,,,,,,,,,,,,,,,,,,,,,,,999.0,929.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,33992068.0,583.0,2
360,31116.5,32719.683333330002,,,,,,,,,,,,,,,,,,,,,,,,,999.0,930.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,29453409.0,2113.0,2
365,33366.16666666,33663.51666666,,,,,,,,,,,,,,,,,,,,,,,,,999.0,926.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,24934780.0,485.0,2
370,33357.28333333,34785.16666666,,,,,,,,,,,,,,,,,,,,,,,,,999.0,925.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,34457852.0,1688.0,2
375,29304.066666659997,30477.016666659998,,,,,,,,,,,,,,,,,,,,,,,,,999.0,935.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,29501882.0,3051.0,2
380,32933.1,32888.51666666,,,,,,,,,,,,,,,,,,,,,,,,,999.0,932.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,23353722.0,475.0,2
385,33308.55,33210.15,,,,,,,,,,,,,,,,,,,,,,,,,999.0,938.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,19348431.0,1416.0,2
390,33159.31666666,32995.05,,,,,,,,,,,,,,,,,,,,,,,,,999.0,942.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,30443394.0,2927.0,2
395,33874.26666666,33403.65,,,,,,,,,,,,,,,,,,,,,,,,,999.0,936.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,20412605.0,413.0,2
400,33376.81666666,31520.816666659997,,,,,,,,,,,,,,,,,,,,,,,,,999.0,937.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,20412605.0,413.0,2
405,32241.266666659998,30913.05,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,938.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,30975983.0,2397.0,2
410,31369.73333333,31561.2,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,931.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,33295923.0,592.0,2
415,31272.11666666,33091.51666666,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,934.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,24369635.0,1395.0,2
420,32715.566666659997,33099.55,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,934.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,35495041.0,2907.0,2
425,33061.01666666,32851.31666666,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,937.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,35926527.0,482.0,2
430,33510.38333333,33349.483333330005,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,940.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,23986824.0,1952.0,2
435,34767.1,34650.66666666,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,939.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,32592313.0,530.0,2
440,32456.73333333,32493.083333330003,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,939.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,38192663.0,1253.0,2
445,30460.28333333,30179.516666659998,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,941.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,26399469.0,2780.0,2
450,33638.45,32155.683333330002,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,942.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,35977568.0,2013.0,2
455,32913.35,33155.45,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,943.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,44720661.0,672.0,2
