Timestamp,"('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 0)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 1)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 2)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 3)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 4)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 5)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 6)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 7)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 8)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 9)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 10)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 11)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 12)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 13)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 14)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 15)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 16)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 17)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 18)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 19)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 20)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 21)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 22)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 23)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 24)","('flink_taskmanager_job_task_numRecordsInPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 25)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 0)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 1)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 2)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 3)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 4)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 5)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 6)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 7)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 8)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 9)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 10)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 11)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 12)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 13)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 14)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 15)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 16)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 17)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 18)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 19)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 20)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 21)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 22)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 23)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 24)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 'TumblingEventTimeWindows____Timestamps_Watermarks', 25)","('flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond', 1)","('flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond', 2)",flink_jobmanager_job_lastCheckpointSize,flink_jobmanager_job_lastCheckpointDuration,Parallelism
185,37482.25,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,20771135.0,792.0,1
190,38158.01666666,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,20771135.0,792.0,1
195,38158.01666666,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,33027559.0,671.0,1
200,38868.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,33027559.0,671.0,1
205,38868.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,43105325.0,9434.0,1
210,36601.5,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,18731252.0,431.0,1
215,38144.85,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,18731252.0,431.0,1
220,38222.216666659995,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,26264435.0,661.0,1
225,38633.85,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,26264435.0,661.0,1
230,38633.85,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,30680891.0,682.0,1
235,43119.7,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,30680891.0,682.0,1
240,36759.35,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,23961312.0,7627.0,1
245,31143.2,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,23961312.0,7627.0,1
250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
275,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,3897426.0,805.0,2
280,6397.35,8089.15,,,,,,,,,,,,,,,,,,,,,,,,,896.0,849.0,,,,,,,,,,,,,,,,,,,,,,,,,618.0,580.0,23596058.0,1013.0,2
285,10808.6,10991.46666666,,,,,,,,,,,,,,,,,,,,,,,,,939.0,925.0,,,,,,,,,,,,,,,,,,,,,,,,,729.0,701.0,52442987.0,749.0,2
290,13445.01666666,13379.48333333,,,,,,,,,,,,,,,,,,,,,,,,,960.0,950.0,,,,,,,,,,,,,,,,,,,,,,,,,943.0,917.0,25319618.0,1335.0,2
295,16551.15,16513.56666666,,,,,,,,,,,,,,,,,,,,,,,,,970.0,947.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,36712043.0,3086.0,2
300,19050.08333333,19014.58333333,,,,,,,,,,,,,,,,,,,,,,,,,975.0,938.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,36712043.0,3086.0,2
305,21026.4,21073.28333333,,,,,,,,,,,,,,,,,,,,,,,,,979.0,917.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,50403088.0,771.0,2
310,21367.88333333,22216.85,,,,,,,,,,,,,,,,,,,,,,,,,982.0,917.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,38438889.0,503.0,2
315,27648.86666666,28678.71666666,,,,,,,,,,,,,,,,,,,,,,,,,984.0,917.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,61530936.0,1075.0,2
320,32592.11666666,32441.55,,,,,,,,,,,,,,,,,,,,,,,,,986.0,921.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,983.0,61530936.0,1075.0,2
325,35222.5,35571.8,,,,,,,,,,,,,,,,,,,,,,,,,988.0,916.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,37484076.0,665.0,2
330,36574.65,38500.03333333,,,,,,,,,,,,,,,,,,,,,,,,,989.0,915.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,28564218.0,2792.0,2
335,38656.5,39758.08333333,,,,,,,,,,,,,,,,,,,,,,,,,990.0,915.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,993.0,45250612.0,703.0,2
340,34639.7,33015.13333333,,,,,,,,,,,,,,,,,,,,,,,,,998.0,920.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,23731979.0,2227.0,2
345,33540.6,33182.2,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,916.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,39507532.0,397.0,2
350,33908.45,33764.93333333,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,906.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,50026302.0,2095.0,2
355,33546.45,33365.8,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,900.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,50026302.0,2095.0,2
360,33726.05,33582.8,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,900.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,32091001.0,488.0,2
365,34087.2,35024.91666666,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,908.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,38803469.0,1286.0,2
370,35266.83333333,34316.06666666,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,912.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,52407029.0,3610.0,2
375,30126.03333333,30958.28333333,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,911.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,33435251.0,496.0,2
380,31458.91666666,33423.2,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,907.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,54114694.0,1045.0,2
385,33619.01666666,32972.11666666,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,916.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,54114694.0,1045.0,2
390,35701.18333333,33474.7,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,912.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,19017482.0,412.0,2
395,35371.96666666,34621.9,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,913.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,30162517.0,3487.0,2
400,33712.75,35031.466666659995,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,910.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,43239925.0,555.0,2
405,33149.65,33474.35,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,908.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,24595791.0,2918.0,2
410,33307.66666666,33180.65,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,915.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,40777112.0,523.0,2
415,33178.6,33076.6,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,917.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,49459898.0,2780.0,2
420,33725.95,33534.16666666,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,916.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,25267750.0,4381.0,2
425,34451.7,33082.36666666,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,918.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,28894064.0,296.0,2
430,35549.03333333,35417.53333333,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,912.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,39685159.0,2272.0,2
435,35012.65,34332.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,911.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,40078442.0,534.0,2
440,31460.883333330003,29738.766666659998,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,916.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,28681996.0,1970.0,2
445,27899.23333333,28728.36666666,,,,,,,,,,,,,,,,,,,,,,,,,999.0,915.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,53476136.0,750.0,2
450,30672.583333330003,31119.316666659997,,,,,,,,,,,,,,,,,,,,,,,,,999.0,919.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,26938868.0,887.0,2
455,33431.233333330005,33943.63333333,,,,,,,,,,,,,,,,,,,,,,,,,999.0,920.0,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,1000.0,44391209.0,797.0,2
