,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond,flink_taskmanager_job_task_numRecordsInPerSecond
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Timestamp,,,,,,,,,,,,,,,,
1708032195000,17708.516666659998,16893.016666659998,16848.483333329998,17867.66666666,16707.233333329998,16803.0,16896.11666666,,,,,,,,,
1708032200000,17708.516666659998,16815.53333333,16718.4,17867.66666666,16609.58333333,16803.0,16825.016666659998,,,,,,,,,
1708032205000,17582.9,16790.71666666,16750.25,17738.61666666,16613.516666659998,16672.816666659997,16806.08333333,,,,,,,,,
1708032210000,17619.63333333,16673.516666659998,16581.0,17769.61666666,16493.25,16702.66666666,16729.16666666,,,,,,,,,
1708032215000,17302.68333333,16492.483333329998,16432.35,17599.016666659998,16332.91666666,16538.733333329998,16528.483333329998,,,,,,,,,
1708032220000,17318.53333333,16193.3,16057.133333329999,17425.08333333,15980.93333333,16394.88333333,16184.08333333,,,,,,,,,
1708032225000,17033.91666666,16067.81666666,16082.65,17039.5,15932.866666659998,16209.966666659999,16096.73333333,,,,,,,,,
1708032230000,16893.53333333,18226.93333333,18292.0,17051.68333333,18075.766666659998,16009.95,18182.36666666,,,,,,,,,
1708032235000,19059.33333333,18260.71666666,18213.03333333,19380.766666659998,18066.4,18217.86666666,18266.66666666,,,,,,,,,
1708032240000,19366.65,17335.91666666,17214.41666666,19323.66666666,17133.16666666,18166.15,17394.016666659998,,,,,,,,,
1708032245000,18004.0,15082.73333333,15006.4,18271.983333329998,14883.266666659998,17186.266666659998,15070.5,,,,,,,,,
1708032250000,15791.33333333,16116.116666659998,16233.9,15904.866666659998,16032.9,14927.18333333,16134.81666666,,,,,,,,,
1708032255000,16913.88333333,18227.65,18194.11666666,17201.05,18049.1,16160.73333333,18246.9,,,,,,,,,
1708032260000,19127.66666666,18022.816666659997,17982.05,19300.483333329998,17836.55,18139.41666666,18034.55,,,,,,,,,
1708032265000,19127.66666666,16439.13333333,16406.35,19071.1,16277.75,17928.43333333,16457.983333329998,,,,,,,,,
1708032270000,17008.516666659998,16648.66666666,16664.0,17407.21666666,16491.45,16362.18333333,16647.6,,,,,,,,,
1708032275000,17682.11666666,17646.733333329998,17681.43333333,17673.6,17513.95,16608.766666659998,17665.0,,,,,,,,,
1708032280000,18534.85,17589.83333333,17622.566666659997,18746.2,17431.066666659997,17610.2,17577.3,,,,,,,,,
1708032285000,18386.483333329998,17865.6,17833.11666666,18668.983333329998,17682.9,17339.516666659998,17880.03333333,,,,,,,,,
1708032290000,18737.25,17429.93333333,17284.53333333,18902.28333333,17213.233333329998,17779.516666659998,17500.16666666,,,,,,,,,
1708032295000,18333.3,17177.28333333,17147.13333333,18361.7,17005.816666659997,17255.43333333,17196.91666666,,,,,,,,,
1708032300000,18025.983333329998,17171.766666659998,17133.6,18186.21666666,16995.15,17089.4,17181.7,,,,,,,,,
1708032305000,18025.983333329998,,,18178.45,,17083.36666666,,,,,,,,,,
1708032310000,,,,,,,,,,,,,,,,
1708032355000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
1708032360000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
1708032365000,1.833333333333,1.6,1.883333333333,1.516666666666,1.733333333333,1.583333333333,1.5,1.716666666666,,,,,,,,
1708032370000,25.15,172.85,189.9,191.7833333333,161.65,187.2833333333,191.9666666666,190.8,,,,,,,,
1708032375000,1204.5833333333,1256.7833333333,1319.85,1330.3166666666,1244.5166666666,1310.6166666666,1303.05,1327.95,,,,,,,,
1708032380000,3141.7333333333,3206.2833333332997,3251.8666666665995,3295.15,3194.9,3218.05,3271.15,3274.55,,,,,,,,
1708032385000,5036.8,5120.73333333,5168.18333333,5225.0,5111.7,5107.63333333,5182.26666667,5195.33333333,,,,,,,,
1708032390000,5415.96666667,5628.33333333,5472.43333333,5710.58333333,5598.01666667,5582.2,5660.01666667,5676.03333333,,,,,,,,
1708032395000,5903.78333333,6149.41666667,6158.3,6232.35,6118.433333329999,6089.55,6177.66666667,6191.96666667,,,,,,,,
1708032400000,7632.233333329999,7751.5,7770.4,7853.25,7718.26666666,7677.66666666,7787.83333333,7814.01666666,,,,,,,,
1708032405000,9604.633333329999,9718.35,9754.533333329999,9864.93333333,9707.56666666,9637.05,9781.9,9812.2,,,,,,,,
1708032410000,11723.033333329999,11783.716666659999,11768.0,11910.56666666,11805.116666659998,11630.75,11814.4,11833.216666659999,,,,,,,,
1708032415000,11723.216666659999,12003.5,11991.033333329999,12134.61666666,12028.45,11852.75,12030.48333333,12053.283333329999,,,,,,,,
1708032420000,13228.25,13366.45,13417.41666666,13571.73333333,13337.0,13265.55,13449.95,13481.2,,,,,,,,
1708032425000,15719.1,15894.56666666,15932.533333329999,16124.23333333,15886.95,15745.266666659998,15985.4,16015.05,,,,,,,,
1708032430000,17587.05,17517.36666666,17477.5,17699.31666666,17569.766666659998,17281.41666666,17540.4,17573.16666666,,,,,,,,
1708032435000,16407.61666666,16433.43333333,16347.55,16560.78333333,16486.9,16158.08333333,16429.316666659997,16436.016666659998,,,,,,,,
1708032440000,14470.466666659999,14720.05,14653.05,14823.68333333,14769.2,14478.23333333,14692.116666659998,14723.05,,,,,,,,
1708032445000,13745.85,13852.81666666,13820.35,13991.08333333,13846.55,13658.533333329999,13869.05,13891.35,,,,,,,,
1708032450000,13786.41666666,13780.23333333,13955.41666666,13954.25,13739.81666666,13605.93333333,13788.25,13810.866666659998,,,,,,,,
1708032455000,14315.4,14264.616666659998,14277.8,14454.9,14290.016666659998,14105.95,14328.73333333,14353.45,,,,,,,,
1708032460000,14863.45,14931.9,14931.383333329999,15124.7,14968.68333333,14764.0,14995.98333333,15014.93333333,,,,,,,,
1708032465000,15462.516666659998,15586.9,15574.45,15770.5,15587.55,15398.16666666,15633.633333329999,15652.18333333,,,,,,,,
1708032470000,14928.66666666,14988.56666666,14985.4,15162.58333333,15033.766666659998,14792.73333333,15035.18333333,15053.0,,,,,,,,
1708032475000,14928.48333333,15015.9,14994.2,15177.38333333,15044.16666666,14816.75,15047.85,15074.06666666,,,,,,,,
1708032480000,15508.866666659998,15612.533333329999,15584.85,15782.93333333,15644.35,15397.23333333,15650.41666666,15675.116666659998,,,,,,,,
1708032485000,15085.116666659998,15115.05,15069.616666659998,15260.91666666,15155.516666659998,14906.516666659998,15130.1,15156.966666659999,,,,,,,,
1708032490000,14813.866666659998,14904.56666666,14883.7,15046.81666666,14909.3,14703.366666659998,14935.116666659998,14956.83333333,,,,,,,,
1708032495000,14813.866666659998,14904.56666666,14883.7,15046.81666666,14909.3,14703.366666659998,14935.116666659998,14956.83333333,,,,,,,,
1708032500000,14813.866666659998,14893.16666666,14873.383333329999,15055.75,14922.15,14698.33333333,14929.65,14952.116666659998,,,,,,,,
1708032505000,15017.633333329999,15056.516666659998,15025.8,15214.31666666,15098.366666659998,14849.716666659999,15081.08333333,15103.866666659998,,,,,,,,
1708032510000,15854.366666659998,15890.25,15867.58333333,16063.06666666,15984.633333329999,15695.98333333,15972.48333333,15994.716666659999,,,,,,,,
1708032515000,17146.766666659998,17231.233333329998,17210.65,17407.93333333,17251.483333329998,17013.5,17264.9,17293.16666666,,,,,,,,
1708032520000,17569.55,17676.15,17659.46666666,17868.28333333,17698.15,17446.28333333,17688.45,17740.9,,,,,,,,
1708032525000,16727.58333333,16698.53333333,16618.516666659998,16819.46666666,16796.5,16423.233333329998,16674.08333333,16700.15,,,,,,,,
1708032530000,15143.033333329999,15231.5,15194.1,15381.75,15252.73333333,15236.516666659998,15240.033333329999,15278.31666666,,,,,,,,
1708032535000,15553.98333333,15453.633333329999,15455.283333329999,15644.5,15456.516666659998,15275.8,15507.35,15535.33333333,,,,,,,,
1708032540000,15727.7,15793.43333333,15766.016666659998,15964.36666666,15828.16666666,15578.95,15827.783333329999,15850.43333333,,,,,,,,
1708032545000,16122.85,16235.966666659999,16257.85,16448.3,16253.7,16057.45,16306.16666666,16328.65,,,,,,,,
1708032550000,15166.91666666,15258.08333333,15232.16666666,15432.96666666,15304.216666659999,15055.9,15279.016666659998,15316.366666659998,,,,,,,,
1708032555000,15166.91666666,15258.08333333,15437.45,15432.96666666,15378.866666659998,15258.31666666,15279.016666659998,15522.0,,,,,,,,
1708032560000,15750.91666666,15662.66666666,15685.966666659999,15877.08333333,15663.23333333,15503.5,15739.1,15768.08333333,,,,,,,,
1708032565000,14904.766666659998,15152.116666659998,15113.466666659999,15298.38333333,15226.66666666,14939.08333333,15153.31666666,15197.31666666,,,,,,,,
1708032570000,14915.0,14999.716666659999,14992.25,15163.9,15028.116666659998,14821.366666659998,15019.31666666,15060.23333333,,,,,,,,
1708032575000,15096.533333329999,15073.383333329999,15222.33333333,15319.9,15176.7,14914.633333329999,15068.16666666,15258.66666666,,,,,,,,
1708032580000,15014.06666666,15093.033333329999,15050.5,15245.26666666,15117.65,14881.216666659999,15131.7,15133.23333333,,,,,,,,
1708032585000,15971.95,16162.91666666,16190.56666666,16398.83333333,16126.43333333,16011.58333333,16244.23333333,16278.8,,,,,,,,
1708032590000,16188.58333333,16266.116666659998,16246.133333329999,16449.46666666,16297.81666666,15852.9,16304.06666666,16334.5,,,,,,,,
1708032595000,15777.633333329999,16018.16666666,15972.116666659998,16168.85,16083.466666659999,15786.383333329999,16031.783333329999,16058.116666659998,,,,,,,,
1708032600000,14729.116666659998,14794.98333333,14756.5,14931.86666666,14837.8,14588.83333333,14804.93333333,14834.31666666,,,,,,,,
1708032605000,14357.15,14399.33333333,14336.43333333,14525.0,14447.016666659998,14171.883333329999,14394.41666666,14424.283333329999,,,,,,,,
1708032610000,16166.06666666,16221.85,16207.016666659998,16399.8,16260.68333333,16014.1,16264.65,16289.05,,,,,,,,
1708032615000,16166.06666666,16221.85,16001.73333333,16399.8,16186.033333329999,15811.68333333,16264.65,16083.41666666,,,,,,,,
1708032620000,15582.06666666,15810.3,15741.23333333,15937.15,15875.383333329999,15558.133333329999,15797.73333333,15825.866666659998,,,,,,,,
1708032625000,15446.616666659998,15388.43333333,15390.116666659998,15580.53333333,15301.866666659998,15211.48333333,15455.016666659998,15470.15,,,,,,,,
1708032630000,16199.83333333,16269.56666666,16261.1,16472.65,16319.85,16065.48333333,16334.35,16363.65,,,,,,,,
1708032635000,16385.066666659997,16568.316666659997,16369.68333333,16660.46666666,16536.78333333,16301.133333329999,16627.28333333,16498.316666659997,,,,,,,,
1708032640000,14812.45,14880.6,14891.283333329999,15076.33333333,14925.783333329999,14714.65,14945.08333333,14970.06666666,,,,,,,,
1708032645000,14860.75,14906.93333333,14865.31666666,15047.03333333,14985.56666666,14677.383333329999,14922.23333333,14949.9,,,,,,,,
1708032650000,16615.15,16699.93333333,16678.13333333,16877.43333333,16734.41666666,16481.86666666,16736.1,16764.066666659997,,,,,,,,
1708032655000,16615.15,16478.63333333,16459.13333333,16656.45,16511.25,16263.08333333,16512.316666659997,16542.3,,,,,,,,
1708032660000,15404.533333329999,15632.33333333,15575.06666666,15762.08333333,15706.633333329999,15390.6,15625.783333329999,15652.9,,,,,,,,
1708032665000,14664.55,14749.8,14709.31666666,14881.53333333,14772.466666659999,14534.05,14750.466666659999,14780.56666666,,,,,,,,
1708032670000,14555.91666666,14725.116666659998,14746.33333333,14921.76666666,14706.0,14565.16666666,14790.58333333,14813.0,,,,,,,,
1708032675000,15506.66666666,15587.716666659999,15564.16666666,15752.26666666,15618.3,15382.66666666,15618.5,15645.43333333,,,,,,,,
1708032680000,15506.66666666,15369.966666659999,15523.8,15534.13333333,15399.05,15168.48333333,15399.9,15605.533333329999,,,,,,,,
1708032685000,15313.383333329999,15436.2,15381.266666659998,15564.5,15586.16666666,15199.55,15435.75,15461.866666659998,,,,,,,,
1708032690000,13940.766666659998,13992.033333329999,13925.55,14094.05,14013.266666659998,13763.716666659999,13979.0,13993.65,,,,,,,,
1708032695000,13554.133333329999,13610.783333329999,13583.966666659999,13760.11666666,13641.93333333,13426.016666659998,13641.83333333,13658.616666659998,,,,,,,,
1708032700000,15320.016666659998,15410.95,15381.133333329999,15578.01666666,15446.85,15201.616666659998,15438.133333329999,15475.16666666,,,,,,,,
1708032705000,13902.366666659998,13888.06666666,13841.466666659999,14004.0,13935.366666659998,13681.266666659998,13889.366666659998,13909.41666666,,,,,,,,
1708032710000,13005.81666666,13121.9,13137.7,13315.4,13109.48333333,12995.1,13195.616666659998,13222.5,,,,,,,,
1708032715000,15715.41666666,15888.85,15922.033333329999,16118.01666666,15864.783333329999,15722.516666659998,15968.05,15999.65,,,,,,,,
1708032720000,17889.66666666,17776.9,17793.316666659997,18018.11666666,17789.016666659998,17581.08333333,17856.88333333,17889.4,,,,,,,,
1708032725000,17143.3,17161.0,17123.45,17327.65,17226.71666666,16921.233333329998,17188.28333333,17217.0,,,,,,,,
1708032730000,14778.93333333,14988.18333333,14926.266666659998,15112.93333333,14878.81666666,14760.25,14988.35,15017.8,,,,,,,,
1708032735000,14625.85,14769.98333333,14801.98333333,14991.61666666,14763.58333333,14624.56666666,14852.25,14877.516666659998,,,,,,,,
1708032740000,16965.0,17116.03333333,16989.11666666,17372.31666666,17103.96666666,16956.2,17206.816666659997,17065.28333333,,,,,,,,
1708032745000,17206.21666666,17140.68333333,17126.6,17330.0,17184.53333333,16926.58333333,17178.28333333,17209.45,,,,,,,,
1708032750000,16680.61666666,16901.18333333,16882.66666666,17086.46666666,16971.15,16681.88333333,,16968.38333333,,,,,,,,
1708032755000,0.0,,0.0,,,,0.0,0.0,,,,,,,,
1708032760000,1495.4,1548.7833333332999,1586.5333333332999,1629.4,1516.55,1579.5666666666,1599.7333333333,1602.7166666665998,,,,,,,,
1708032765000,3408.9,3474.98333333,3510.38333333,0.0,3446.51666667,,,3526.01666667,,,,,,,,
1708032770000,,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,
1708032775000,2600.7666666666,2664.4166666666,2713.8,,2626.6166666666,2685.15,,2732.25,,,,,,,,
1708032780000,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
1708032785000,2360.4666666666,2405.0333333333,2422.6833333333,2453.85,2386.7166666666,2393.7,2433.4166666666,2435.9666666666,,,,,,,,
1708032790000,,0.0,,0.0,,0.0,,,,,,,,,,
1708032795000,2095.7833333333,2182.1333333333,2226.95,2262.4333333332997,2132.5,2188.8666666666,2223.6666666666,2232.6166666666,,,,,,,,
1708032800000,,,3679.1,,3622.78333333,,0.0,,,,,,,,,
1708032805000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,,
1708032810000,3207.7833333333,3399.28333333,3437.85,,3360.68333333,3395.5833333299997,,3459.18333333,,,,,,,,
1708032815000,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
1708032820000,2401.2333333333004,2473.55,2518.5833333333003,2556.5333333333,2435.6833333333,2491.1666666666,2527.4333333333,2531.6166666666,,,,,,,,
1708032825000,,,,,,,,,,,,,,,,
1708032870000,0.0,,0.0,,0.0,,,0.0,,,,,,,,
1708032875000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
1708032880000,1.516666666666,1.5,1.6,1.333333333333,1.55,0.0,0.0,1.183333333333,0.0,,,,,,,
1708032885000,1.516666666666,123.35,124.85,124.0,132.4666666666,1.216666666666,1.333333333333,123.9333333333,1.233333333333,,,,,,,
1708032890000,903.2666666666,878.2333333333,887.7166666666,965.1833333333,989.1666666666,123.95,138.4,879.0666666666,123.7666666666,,,,,,,
1708032895000,2854.8666666666,2707.1333333333,2724.6833333332997,2848.4833333333,2961.2666666665996,875.0333333333,995.5333333333,2702.6833333332997,862.8166666666,,,,,,,
1708032900000,4099.0,3879.98333333,3908.55,4014.11666667,4219.35,2679.5833333333,2831.2333333333,3877.53333333,2696.8166666666,,,,,,,
1708032905000,5857.15,5526.83333333,5564.55,5660.51666667,5966.85,3852.11666667,3963.4,5534.0,3873.01666667,,,,,,,
1708032910000,7472.31666666,7006.433333329999,7088.433333329999,7185.0,7599.4,5509.86666667,5563.93333333,7060.3,5534.83333333,,,,,,,
1708032915000,8566.51666666,8010.9,8120.65,8087.53333333,8633.8,7025.08333333,7046.11666666,8089.883333329999,7057.633333329999,,,,,,,
1708032920000,8566.51666666,8010.9,8282.05,8272.85,8633.8,8053.83333333,7886.2,8089.883333329999,8092.05,,,,,,,
1708032925000,8566.51666666,8222.0,8331.95,8350.71666666,8861.73333333,8053.83333333,8072.85,8304.93333333,8092.05,,,,,,,
1708032930000,9077.98333333,8693.93333333,8813.55,8790.15,9371.65,8268.76666666,8153.51666666,8774.8,8305.5,,,,,,,
1708032935000,10187.51666666,9562.05,9677.08333333,9737.55,10349.15,8737.6,8579.65,9621.033333329999,8778.283333329999,,,,,,,
1708032940000,11837.56666666,11127.283333329999,11249.133333329999,11335.86666666,12008.06666666,9583.08333333,9525.76666666,11184.033333329999,9631.05,,,,,,,
1708032945000,13054.2,12080.516666659998,12254.8,12204.08333333,13023.35,11130.633333329999,11132.95,12201.45,11195.033333329999,,,,,,,
1708032950000,13895.31666666,13016.48333333,13155.783333329999,13201.783333329999,13990.8,12159.98333333,11976.05,13098.41666666,12211.133333329999,,,,,,,
1708032955000,14479.93333333,13569.65,13718.7,13725.966666659999,14612.366666659998,13019.883333329999,12875.66666666,13677.25,13126.283333329999,,,,,,,
1708032960000,14048.05,13108.68333333,13309.283333329999,13144.58333333,14097.35,13637.66666666,13380.616666659998,13284.31666666,13690.81666666,,,,,,,
1708032965000,12289.9,11660.91666666,11856.616666659998,11695.8,12349.85,13237.383333329999,12765.31666666,11829.93333333,13294.93333333,,,,,,,
1708032970000,11789.65,11056.33333333,11168.26666666,11165.4,11907.31666666,11779.116666659998,11359.533333329999,11137.25,11829.883333329999,,,,,,,
1708032975000,12346.68333333,11545.766666659998,11705.91666666,11671.366666659998,12454.5,11095.45,10893.51666666,11677.48333333,11142.9,,,,,,,
1708032980000,12346.68333333,11545.766666659998,11761.93333333,11699.1,12688.43333333,11629.93333333,11375.16666666,11886.91666666,11669.35,,,,,,,
1708032985000,13576.0,12536.633333329999,12667.9,12736.3,13551.43333333,11842.516666659998,11401.16666666,12596.65,11890.366666659998,,,,,,,
1708032990000,14716.116666659998,13606.966666659999,13763.383333329999,13833.95,14671.4,12559.366666659998,12470.966666659999,13699.81666666,12607.883333329999,,,,,,,
1708032995000,15875.05,14816.5,15021.216666659999,14877.766666659998,15929.766666659998,13613.533333329999,13543.48333333,15000.866666659998,13700.91666666,,,,,,,
1708033000000,14223.48333333,13465.95,13676.55,13570.016666659998,14508.65,14929.5,14477.91666666,13661.4,14994.33333333,,,,,,,
1708033005000,15834.25,14868.85,15025.516666659998,15145.18333333,16087.65,13608.783333329999,13211.466666659999,14963.533333329999,13652.783333329999,,,,,,,
1708033010000,16747.4,15691.8,15911.65,15738.633333329999,16944.33333333,14878.18333333,14743.266666659998,15856.33333333,14965.283333329999,,,,,,,
1708033015000,14323.4,13335.283333329999,13565.616666659998,13331.15,14350.66666666,15803.85,15283.18333333,13530.45,15846.58333333,,,,,,,
1708033020000,13511.15,12831.15,13004.966666659999,12951.7,13834.33333333,13466.7,12942.533333329999,12962.55,13530.2,,,,,,,
1708033025000,15540.4,14368.35,14525.83333333,14636.31666666,15733.766666659998,12907.633333329999,12632.98333333,14468.81666666,12959.533333329999,,,,,,,
1708033030000,16808.566666659997,15729.55,15944.45,15893.41666666,16965.733333329998,14396.45,14296.133333329999,15873.216666659999,14467.73333333,,,,,,,
1708033035000,15694.98333333,14722.06666666,14916.116666659998,14849.1,15863.73333333,15785.0,15515.533333329999,14855.033333329999,15872.18333333,,,,,,,
1708033040000,15694.98333333,14897.08333333,14873.3,14817.25,15824.766666659998,14797.95,14482.133333329999,14828.35,14864.2,,,,,,,
1708033045000,14812.35,13946.0,14132.25,13996.133333329999,15005.66666666,14761.93333333,14448.23333333,14116.56666666,14825.48333333,,,,,,,
1708033050000,14657.1,13662.15,13870.116666659998,13851.016666659998,14731.0,14043.91666666,13630.0,13853.0,14109.35,,,,,,,
1708033055000,14604.466666659999,13704.81666666,13859.15,13971.366666659998,14833.883333329999,13823.85,13457.48333333,13802.75,13840.9,,,,,,,
1708033060000,17310.6,16023.516666659998,16207.366666659998,16142.95,17303.91666666,13747.866666659998,13699.4,16125.06666666,13797.56666666,,,,,,,
1708033065000,14565.1,13585.133333329999,13797.283333329999,13576.9,14588.15,16046.633333329999,15684.9,13777.56666666,16115.91666666,,,,,,,
1708033070000,12554.616666659998,11707.95,11882.55,11874.8,12598.56666666,13731.43333333,13172.93333333,11825.23333333,13771.05,,,,,,,
1708033075000,14766.766666659998,13854.8,13994.45,14081.81666666,14980.4,11758.7,11677.616666659998,13950.55,11831.75,,,,,,,
1708033080000,16341.383333329999,15063.81666666,15262.31666666,15209.5,16240.33333333,13891.266666659998,13791.73333333,15213.23333333,13947.43333333,,,,,,,
1708033085000,14312.133333329999,13327.533333329999,13538.116666659998,13327.266666659998,14340.9,15148.616666659998,14832.133333329999,13504.883333329999,15216.43333333,,,,,,,
1708033090000,12198.616666659998,11377.85,11572.616666659998,11361.25,12225.533333329999,13460.31666666,12974.23333333,11555.783333329999,13511.466666659999,,,,,,,
1708033095000,12785.98333333,12012.4,12168.783333329999,12235.466666659999,12955.033333329999,11527.65,11018.7,12136.58333333,11557.35,,,,,,,
1708033100000,14879.56666666,13759.45,13886.95,13998.18333333,14865.18333333,12080.33333333,12012.7,13841.66666666,12137.45,,,,,,,
1708033105000,17010.63333333,15826.0,16030.3,16053.98333333,17099.316666659997,13783.783333329999,13737.45,15950.616666659998,13843.73333333,,,,,,,
1708033110000,17227.88333333,16185.73333333,16371.85,16293.6,17448.45,15867.966666659999,15687.73333333,16281.616666659998,15953.283333329999,,,,,,,
1708033115000,15423.283333329999,14385.35,14603.05,14380.08333333,15442.783333329999,16193.73333333,15945.516666659998,14564.25,16294.81666666,,,,,,,
1708033120000,12717.15,12069.43333333,12257.133333329999,12141.45,12980.033333329999,14507.716666659999,13956.2,12248.58333333,14571.783333329999,,,,,,,
1708033125000,14652.216666659999,13750.533333329999,13881.383333329999,13997.283333329999,14855.7,12206.033333329999,11843.75,13825.266666659998,12257.83333333,,,,,,,
1708033130000,16445.7,15392.66666666,15565.65,15571.83333333,16642.36666666,13763.516666659998,13723.31666666,15536.4,13834.33333333,,,,,,,
1708033135000,15043.33333333,14014.95,14262.383333329999,14061.016666659998,15068.283333329999,15473.68333333,15170.58333333,14196.966666659999,15527.45,,,,,,,
1708033140000,13468.716666659999,12821.033333329999,12989.3,12937.5,13819.966666659999,14143.66666666,13662.016666659998,12948.75,14217.65,,,,,,,
1708033145000,14430.23333333,13545.43333333,13696.06666666,13767.93333333,14614.616666659998,12893.0,12620.4,13640.58333333,12946.58333333,,,,,,,
1708033150000,15979.866666659998,14938.7,15137.73333333,15079.2,16103.93333333,13583.68333333,13499.33333333,15088.116666659998,13640.33333333,,,,,,,
1708033155000,14854.85,14029.3,14217.2,14054.0,15121.56666666,15023.25,14707.116666659998,14165.81666666,15088.1,,,,,,,
1708033160000,14409.41666666,13470.08333333,13676.966666659999,13615.08333333,14533.93333333,14108.18333333,13633.66666666,13601.81666666,14170.883333329999,,,,,,,
1708033165000,14161.966666659999,13193.41666666,13417.41666666,13200.48333333,14183.516666659998,13541.55,13260.616666659998,13398.31666666,13604.8,,,,,,,
1708033170000,13727.65,12826.73333333,12989.58333333,12883.55,13860.25,13352.783333329999,12800.016666659998,12935.3,13399.5,,,,,,,
1708033175000,15800.5,14832.25,15009.2,15084.116666659998,16020.866666659998,12899.716666659999,12582.2,14927.43333333,12951.866666659998,,,,,,,
1708033180000,16763.4,15461.866666659998,15673.866666659998,15615.33333333,16670.45,14814.81666666,14803.4,15617.98333333,14917.016666659998,,,,,,,
1708033185000,14746.43333333,13958.66666666,14199.383333329999,13975.1,14974.16666666,15551.4,15226.616666659998,14166.466666659999,15622.56666666,,,,,,,
1708033190000,13149.08333333,12308.466666659999,12462.73333333,12408.716666659999,13240.65,14105.1,13559.783333329999,12439.7,14157.66666666,,,,,,,
1708033195000,14651.366666659998,13781.68333333,13902.31666666,14024.366666659998,14867.766666659998,12407.65,12077.883333329999,13854.1,12447.216666659999,,,,,,,
1708033200000,16488.75,15223.31666666,15439.7,15375.8,16419.96666666,13741.8,13737.56666666,15386.85,13834.45,,,,,,,
1708033205000,15527.23333333,14498.91666666,14732.93333333,14545.366666659998,15625.31666666,15312.4,14991.9,14695.016666659998,15377.56666666,,,,,,,
1708033210000,13708.033333329999,13056.08333333,13206.66666666,13238.633333329999,14093.55,14621.716666659999,14112.966666659999,13162.0,14683.81666666,,,,,,,
1708033215000,14882.383333329999,13746.5,13883.133333329999,13960.81666666,14846.1,13104.75,12943.8,13833.2,13164.133333329999,,,,,,,
1708033220000,15729.283333329999,14716.33333333,14925.1,14849.91666666,15822.7,13765.55,13684.7,14859.43333333,13828.616666659998,,,,,,,
1708033225000,15411.2,14421.966666659999,14619.65,14557.4,15546.65,14764.65,14495.56666666,14570.15,14849.7,,,,,,,
1708033230000,14451.116666659998,13671.883333329999,13887.25,13774.91666666,14706.766666659998,14506.58333333,14201.216666659999,13883.0,14566.766666659998,,,,,,,
1708033235000,14542.81666666,13584.866666659998,13785.383333329999,13745.883333329999,14639.116666659998,13814.05,13387.31666666,13705.45,13859.06666666,,,,,,,
1708033240000,15659.6,14653.41666666,14851.016666659998,14789.91666666,15796.41666666,13697.55,13379.883333329999,14802.98333333,13714.35,,,,,,,
1708033245000,15659.6,14435.91666666,14633.45,14574.31666666,15607.6,14738.58333333,14429.05,14583.016666659998,14801.116666659998,,,,,,,
1708033250000,14817.93333333,14009.58333333,14255.766666659998,14040.033333329999,15083.81666666,14521.116666659998,14216.31666666,14212.633333329999,14583.25,,,,,,,
1708033255000,14663.75,13689.48333333,13862.5,13790.18333333,14773.1,14149.06666666,13669.466666659999,13839.93333333,14211.08333333,,,,,,,
1708033260000,15288.45,14326.33333333,14482.966666659999,14532.1,15452.3,13811.66666666,13477.05,14423.35,13833.7,,,,,,,
1708033265000,15506.2,14506.15,14684.283333329999,14634.216666659999,15621.116666659998,14354.9,14248.75,14642.18333333,14422.68333333,,,,,,,
1708033270000,15506.2,14476.116666659998,14699.66666666,14556.75,15590.33333333,14584.15,14282.2,14652.633333329999,14652.116666659998,,,,,,,
1708033275000,,,,,,14587.383333329999,,,,,,,,,,
1708033280000,,,,,,,,,,,,,,,,
1708033320000,0.0,0.0,0.0,,,0.0,,,,,,,,,,
1708033325000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
1708033330000,1.05,0.6,0.75,0.35,0.0,0.633333333333,0.0,0.0,0.0,0.0,,,,,,
1708033335000,10.4,69.8333333333,94.7666666666,67.1333333333,0.433333333333,67.75,0.8,0.5,0.533333333333,0.783333333333,,,,,,
1708033340000,282.6,350.55,400.5333333333,346.65,76.9833333333,350.0666666666,72.4833333333,73.4,72.35,66.4333333333,,,,,,
