,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond
,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks,TumblingEventTimeWindows____Timestamps_Watermarks
,0,1,2,3,4,5,6,7,8,9,10,11,12,13
Timestamp,,,,,,,,,,,,,,
1722273735000,1000.0,1000.0,665.0,1000.0,594.0,428.0,1000.0,513.0,,,,,,
1722273740000,1000.0,,,1000.0,1000.0,,1000.0,1000.0,,,,,,
1722273745000,,1000.0,1000.0,,,,1000.0,,,,,,,
1722273750000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,,,,,
1722273755000,,1000.0,867.0,,117.0,283.0,1000.0,168.0,,,,,,
1722273760000,,,,,,,,,,,,,,
1722273795000,,1000.0,1000.0,1000.0,1000.0,,1000.0,1000.0,,,,,,
1722273800000,1000.0,1000.0,583.0,549.0,1000.0,1000.0,1000.0,1000.0,1000.0,,,,,
1722273805000,1000.0,687.0,395.0,416.0,593.0,835.0,667.0,677.0,679.0,,,,,
1722273810000,984.0,787.0,566.0,601.0,714.0,888.0,778.0,785.0,778.0,,,,,
1722273815000,989.0,766.0,583.0,627.0,691.0,890.0,768.0,766.0,770.0,,,,,
1722273820000,992.0,708.0,588.0,604.0,706.0,870.0,727.0,712.0,717.0,,,,,
1722273825000,994.0,712.0,620.0,658.0,677.0,892.0,709.0,709.0,688.0,,,,,
1722273830000,995.0,698.0,630.0,635.0,668.0,843.0,674.0,680.0,647.0,,,,,
1722273835000,996.0,651.0,583.0,596.0,625.0,782.0,631.0,638.0,609.0,,,,,
1722273840000,996.0,622.0,558.0,601.0,595.0,761.0,614.0,635.0,605.0,,,,,
1722273845000,996.0,616.0,568.0,585.0,603.0,751.0,602.0,612.0,601.0,,,,,
1722273850000,996.0,614.0,581.0,592.0,590.0,734.0,596.0,608.0,602.0,,,,,
1722273855000,996.0,610.0,580.0,602.0,584.0,720.0,608.0,612.0,608.0,,,,,
1722273860000,997.0,568.0,582.0,602.0,544.0,691.0,575.0,593.0,572.0,,,,,
1722273865000,997.0,591.0,629.0,624.0,585.0,691.0,606.0,622.0,587.0,,,,,
1722273870000,1000.0,548.0,601.0,581.0,554.0,682.0,547.0,581.0,542.0,,,,,
1722273875000,990.0,556.0,603.0,588.0,577.0,648.0,544.0,582.0,536.0,,,,,
1722273880000,989.0,568.0,599.0,596.0,554.0,648.0,540.0,601.0,545.0,,,,,
1722273885000,989.0,566.0,602.0,571.0,557.0,601.0,537.0,597.0,552.0,,,,,
1722273890000,986.0,570.0,589.0,582.0,561.0,601.0,551.0,596.0,572.0,,,,,
1722273895000,984.0,578.0,608.0,600.0,574.0,621.0,567.0,597.0,576.0,,,,,
1722273900000,980.0,578.0,611.0,593.0,580.0,642.0,572.0,595.0,562.0,,,,,
1722273905000,972.0,573.0,597.0,611.0,565.0,631.0,602.0,621.0,557.0,,,,,
1722273910000,948.0,601.0,617.0,640.0,602.0,650.0,641.0,657.0,590.0,,,,,
1722273915000,948.0,611.0,615.0,635.0,613.0,650.0,626.0,660.0,587.0,,,,,
1722273920000,948.0,627.0,611.0,636.0,618.0,662.0,615.0,645.0,593.0,,,,,
1722273925000,948.0,613.0,583.0,631.0,595.0,653.0,594.0,620.0,586.0,,,,,
1722273930000,948.0,618.0,575.0,661.0,608.0,635.0,625.0,637.0,588.0,,,,,
1722273935000,957.0,588.0,553.0,632.0,554.0,645.0,603.0,615.0,575.0,,,,,
1722273940000,959.0,561.0,517.0,610.0,521.0,635.0,576.0,572.0,607.0,,,,,
1722273945000,900.0,541.0,498.0,610.0,532.0,630.0,573.0,561.0,600.0,,,,,
1722273950000,897.0,539.0,508.0,633.0,532.0,624.0,578.0,586.0,606.0,,,,,
1722273955000,891.0,539.0,506.0,662.0,533.0,625.0,603.0,611.0,624.0,,,,,
1722273960000,876.0,572.0,529.0,677.0,556.0,639.0,609.0,617.0,654.0,,,,,
1722273965000,883.0,583.0,549.0,672.0,564.0,673.0,585.0,617.0,681.0,,,,,
1722273970000,905.0,556.0,512.0,647.0,544.0,698.0,554.0,574.0,643.0,,,,,
1722273975000,900.0,565.0,526.0,643.0,538.0,672.0,554.0,584.0,653.0,,,,,
1722273980000,899.0,568.0,542.0,654.0,574.0,683.0,573.0,611.0,660.0,,,,,
1722273985000,899.0,596.0,568.0,683.0,603.0,710.0,595.0,622.0,667.0,,,,,
1722273990000,899.0,595.0,576.0,676.0,599.0,761.0,585.0,611.0,676.0,,,,,
1722273995000,898.0,629.0,601.0,712.0,643.0,773.0,612.0,640.0,717.0,,,,,
1722274000000,897.0,672.0,662.0,740.0,706.0,793.0,651.0,675.0,707.0,,,,,
1722274005000,955.0,702.0,680.0,753.0,719.0,816.0,661.0,694.0,739.0,,,,,
1722274010000,960.0,691.0,677.0,725.0,735.0,819.0,647.0,683.0,760.0,,,,,
1722274015000,969.0,718.0,699.0,709.0,755.0,822.0,640.0,698.0,768.0,,,,,
1722274020000,987.0,703.0,695.0,710.0,758.0,829.0,645.0,696.0,769.0,,,,,
1722274025000,989.0,708.0,701.0,718.0,763.0,830.0,649.0,701.0,745.0,,,,,
1722274030000,991.0,709.0,717.0,712.0,749.0,804.0,648.0,719.0,757.0,,,,,
1722274035000,996.0,709.0,734.0,734.0,784.0,810.0,672.0,729.0,751.0,,,,,
1722274040000,989.0,692.0,748.0,729.0,748.0,818.0,680.0,712.0,732.0,,,,,
1722274045000,986.0,687.0,741.0,726.0,743.0,810.0,684.0,738.0,760.0,,,,,
1722274050000,986.0,701.0,748.0,719.0,746.0,796.0,692.0,752.0,767.0,,,,,
1722274055000,987.0,693.0,755.0,702.0,744.0,770.0,677.0,737.0,742.0,,,,,
1722274060000,987.0,673.0,746.0,697.0,730.0,741.0,677.0,727.0,734.0,,,,,
1722274065000,986.0,662.0,728.0,697.0,712.0,745.0,684.0,725.0,714.0,,,,,
1722274070000,986.0,699.0,754.0,726.0,719.0,750.0,701.0,729.0,706.0,,,,,
1722274075000,986.0,697.0,766.0,747.0,730.0,747.0,700.0,722.0,720.0,,,,,
1722274080000,986.0,711.0,774.0,750.0,729.0,737.0,713.0,738.0,721.0,,,,,
1722274085000,986.0,711.0,776.0,747.0,733.0,713.0,709.0,724.0,726.0,,,,,
1722274090000,986.0,691.0,760.0,727.0,736.0,731.0,702.0,698.0,691.0,,,,,
1722274095000,975.0,669.0,742.0,702.0,712.0,709.0,689.0,670.0,682.0,,,,,
1722274100000,983.0,687.0,721.0,695.0,727.0,688.0,663.0,662.0,706.0,,,,,
1722274105000,987.0,648.0,704.0,664.0,708.0,687.0,634.0,630.0,668.0,,,,,
1722274110000,977.0,619.0,674.0,650.0,682.0,678.0,630.0,609.0,661.0,,,,,
1722274115000,975.0,630.0,689.0,667.0,695.0,696.0,652.0,639.0,680.0,,,,,
1722274120000,975.0,622.0,667.0,651.0,686.0,725.0,639.0,648.0,657.0,,,,,
1722274125000,977.0,633.0,682.0,654.0,691.0,717.0,649.0,657.0,662.0,,,,,
1722274130000,977.0,610.0,657.0,648.0,678.0,726.0,648.0,664.0,646.0,,,,,
1722274135000,977.0,594.0,630.0,633.0,664.0,727.0,634.0,671.0,623.0,,,,,
1722274140000,977.0,584.0,636.0,635.0,678.0,740.0,626.0,679.0,632.0,,,,,
1722274145000,977.0,596.0,621.0,638.0,676.0,753.0,630.0,677.0,641.0,,,,,
1722274150000,977.0,630.0,644.0,678.0,701.0,764.0,651.0,708.0,690.0,,,,,
1722274155000,988.0,643.0,637.0,684.0,698.0,796.0,637.0,708.0,689.0,,,,,
1722274160000,988.0,639.0,645.0,699.0,688.0,812.0,658.0,716.0,691.0,,,,,
1722274165000,988.0,681.0,679.0,732.0,713.0,816.0,692.0,746.0,729.0,,,,,
1722274170000,998.0,,1000.0,,1000.0,1000.0,1000.0,1000.0,724.0,,,,,
1722274175000,,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,,,,
1722274180000,1000.0,,,,,837.0,,,110.0,,,,,
1722274185000,,,,,,,,,,,,,,
1722274220000,1000.0,,,1000.0,,1000.0,1000.0,1000.0,,1000.0,,,,
1722274225000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,,,
1722274230000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,,,
1722274235000,920.0,986.0,989.0,997.0,995.0,990.0,996.0,999.0,969.0,893.0,,,,
1722274240000,940.0,943.0,909.0,936.0,981.0,947.0,993.0,941.0,916.0,843.0,,,,
1722274245000,952.0,881.0,823.0,829.0,908.0,884.0,976.0,846.0,833.0,756.0,,,,
1722274250000,960.0,796.0,770.0,781.0,817.0,830.0,879.0,774.0,768.0,714.0,,,,
1722274255000,966.0,698.0,667.0,699.0,710.0,728.0,773.0,675.0,655.0,627.0,,,,
1722274260000,970.0,665.0,628.0,701.0,683.0,691.0,726.0,636.0,633.0,589.0,,,,
1722274265000,974.0,651.0,606.0,693.0,661.0,678.0,712.0,615.0,616.0,583.0,,,,
1722274270000,976.0,627.0,610.0,680.0,638.0,657.0,700.0,612.0,602.0,563.0,,,,
1722274275000,978.0,625.0,604.0,680.0,623.0,653.0,683.0,603.0,603.0,562.0,,,,
1722274280000,980.0,623.0,600.0,681.0,616.0,643.0,659.0,602.0,612.0,554.0,,,,
1722274285000,980.0,588.0,573.0,648.0,584.0,615.0,620.0,573.0,576.0,524.0,,,,
1722274290000,980.0,568.0,537.0,629.0,546.0,586.0,589.0,536.0,544.0,483.0,,,,
1722274295000,1000.0,544.0,496.0,595.0,496.0,558.0,542.0,487.0,507.0,482.0,,,,
1722274300000,1000.0,553.0,493.0,592.0,487.0,548.0,519.0,485.0,504.0,473.0,,,,
1722274305000,1000.0,544.0,486.0,609.0,463.0,558.0,478.0,485.0,503.0,478.0,,,,
1722274310000,1000.0,556.0,484.0,602.0,484.0,550.0,489.0,494.0,500.0,476.0,,,,
1722274315000,1000.0,616.0,521.0,648.0,516.0,584.0,518.0,543.0,547.0,513.0,,,,
1722274320000,1000.0,627.0,517.0,623.0,505.0,585.0,517.0,552.0,542.0,521.0,,,,
1722274325000,1000.0,625.0,520.0,607.0,494.0,580.0,506.0,550.0,543.0,508.0,,,,
1722274330000,1000.0,645.0,509.0,612.0,511.0,609.0,507.0,555.0,558.0,524.0,,,,
1722274335000,1000.0,672.0,536.0,624.0,546.0,628.0,535.0,575.0,562.0,524.0,,,,
1722274340000,1000.0,688.0,550.0,624.0,573.0,645.0,557.0,585.0,557.0,532.0,,,,
1722274345000,1000.0,690.0,540.0,618.0,568.0,641.0,562.0,576.0,562.0,521.0,,,,
1722274350000,1000.0,686.0,541.0,618.0,565.0,630.0,566.0,577.0,566.0,527.0,,,,
1722274355000,1000.0,683.0,564.0,626.0,597.0,636.0,601.0,590.0,591.0,527.0,,,,
1722274360000,1000.0,672.0,555.0,631.0,578.0,644.0,603.0,588.0,566.0,512.0,,,,
1722274365000,1000.0,652.0,552.0,601.0,567.0,618.0,594.0,585.0,561.0,497.0,,,,
1722274370000,1000.0,679.0,557.0,626.0,577.0,643.0,617.0,591.0,584.0,514.0,,,,
1722274375000,1000.0,661.0,563.0,626.0,573.0,639.0,625.0,581.0,570.0,487.0,,,,
1722274380000,1000.0,668.0,601.0,654.0,617.0,677.0,655.0,604.0,597.0,520.0,,,,
1722274385000,1000.0,673.0,601.0,662.0,633.0,694.0,651.0,610.0,600.0,536.0,,,,
1722274390000,1000.0,693.0,607.0,684.0,655.0,702.0,659.0,620.0,597.0,553.0,,,,
1722274395000,1000.0,693.0,559.0,646.0,609.0,663.0,613.0,576.0,567.0,533.0,,,,
1722274400000,991.0,643.0,550.0,620.0,567.0,639.0,641.0,598.0,534.0,535.0,,,,
1722274405000,991.0,641.0,539.0,628.0,556.0,636.0,643.0,603.0,521.0,531.0,,,,
1722274410000,989.0,649.0,532.0,595.0,550.0,646.0,626.0,599.0,524.0,506.0,,,,
1722274415000,989.0,661.0,530.0,594.0,546.0,631.0,609.0,613.0,509.0,503.0,,,,
1722274420000,989.0,636.0,535.0,579.0,543.0,624.0,597.0,598.0,535.0,512.0,,,,
1722274425000,989.0,669.0,549.0,606.0,577.0,648.0,630.0,611.0,558.0,551.0,,,,
1722274430000,989.0,664.0,558.0,624.0,582.0,656.0,628.0,616.0,564.0,551.0,,,,
1722274435000,986.0,671.0,549.0,627.0,603.0,652.0,645.0,630.0,578.0,567.0,,,,
1722274440000,986.0,672.0,544.0,616.0,578.0,642.0,637.0,619.0,582.0,540.0,,,,
1722274445000,986.0,690.0,561.0,626.0,585.0,647.0,666.0,631.0,614.0,546.0,,,,
1722274450000,986.0,686.0,566.0,585.0,545.0,601.0,663.0,601.0,592.0,505.0,,,,
1722274455000,986.0,679.0,592.0,615.0,576.0,636.0,697.0,638.0,627.0,538.0,,,,
1722274460000,996.0,719.0,606.0,645.0,601.0,672.0,681.0,621.0,674.0,543.0,,,,
1722274465000,973.0,718.0,617.0,647.0,638.0,678.0,704.0,639.0,687.0,563.0,,,,
1722274470000,972.0,703.0,612.0,667.0,655.0,682.0,723.0,645.0,670.0,570.0,,,,
1722274475000,968.0,714.0,604.0,677.0,655.0,685.0,746.0,643.0,686.0,580.0,,,,
1722274480000,968.0,744.0,619.0,685.0,666.0,704.0,761.0,653.0,681.0,593.0,,,,
1722274485000,968.0,753.0,617.0,706.0,680.0,686.0,763.0,663.0,653.0,567.0,,,,
1722274490000,968.0,752.0,614.0,684.0,664.0,684.0,753.0,661.0,644.0,572.0,,,,
1722274495000,971.0,764.0,618.0,679.0,663.0,712.0,745.0,656.0,667.0,601.0,,,,
1722274500000,968.0,750.0,595.0,672.0,675.0,678.0,773.0,659.0,651.0,593.0,,,,
1722274505000,966.0,730.0,574.0,665.0,663.0,657.0,762.0,642.0,611.0,570.0,,,,
1722274510000,966.0,702.0,561.0,683.0,662.0,683.0,764.0,640.0,618.0,599.0,,,,
1722274515000,966.0,690.0,553.0,666.0,638.0,670.0,744.0,623.0,606.0,588.0,,,,
1722274520000,966.0,718.0,535.0,659.0,644.0,652.0,741.0,610.0,595.0,613.0,,,,
1722274525000,984.0,700.0,504.0,621.0,598.0,635.0,712.0,562.0,557.0,568.0,,,,
1722274530000,987.0,714.0,523.0,642.0,600.0,628.0,725.0,560.0,574.0,578.0,,,,
1722274535000,991.0,707.0,530.0,637.0,612.0,655.0,724.0,566.0,583.0,582.0,,,,
1722274540000,991.0,685.0,519.0,645.0,601.0,630.0,719.0,562.0,568.0,556.0,,,,
1722274545000,991.0,657.0,532.0,626.0,583.0,642.0,703.0,550.0,594.0,557.0,,,,
1722274550000,991.0,657.0,530.0,647.0,593.0,624.0,708.0,556.0,592.0,546.0,,,,
1722274555000,991.0,634.0,534.0,641.0,583.0,622.0,695.0,543.0,587.0,531.0,,,,
1722274560000,994.0,661.0,551.0,654.0,571.0,653.0,678.0,543.0,602.0,552.0,,,,
1722274565000,996.0,655.0,542.0,649.0,565.0,653.0,664.0,540.0,626.0,550.0,,,,
1722274570000,996.0,682.0,576.0,643.0,565.0,664.0,677.0,559.0,637.0,549.0,,,,
1722274575000,996.0,702.0,591.0,667.0,572.0,687.0,689.0,572.0,649.0,542.0,,,,
1722274580000,996.0,674.0,600.0,652.0,538.0,696.0,696.0,575.0,645.0,519.0,,,,
1722274585000,1000.0,707.0,630.0,685.0,552.0,713.0,712.0,597.0,674.0,562.0,,,,
1722274590000,1000.0,699.0,630.0,671.0,552.0,725.0,704.0,607.0,679.0,579.0,,,,
1722274595000,1000.0,696.0,633.0,684.0,532.0,707.0,696.0,580.0,667.0,563.0,,,,
1722274600000,1000.0,711.0,629.0,679.0,549.0,725.0,717.0,582.0,700.0,592.0,,,,
1722274605000,993.0,737.0,626.0,688.0,566.0,743.0,738.0,582.0,708.0,614.0,,,,
1722274610000,,,,,,,,,,,,,,
1722274650000,1000.0,1000.0,1000.0,1000.0,1000.0,566.0,1000.0,1000.0,1000.0,1000.0,1000.0,,,
1722274655000,1000.0,750.0,836.0,1000.0,852.0,329.0,1000.0,1000.0,809.0,1000.0,1000.0,,,
1722274660000,997.0,834.0,490.0,848.0,859.0,531.0,777.0,855.0,862.0,851.0,824.0,,,
1722274665000,998.0,789.0,651.0,899.0,832.0,545.0,811.0,883.0,781.0,856.0,868.0,,,
1722274670000,999.0,774.0,623.0,841.0,812.0,568.0,765.0,856.0,760.0,802.0,827.0,,,
1722274675000,999.0,716.0,627.0,841.0,799.0,568.0,724.0,825.0,731.0,762.0,840.0,,,
1722274680000,999.0,663.0,593.0,847.0,767.0,526.0,699.0,805.0,691.0,707.0,803.0,,,
1722274685000,1000.0,685.0,552.0,784.0,768.0,535.0,656.0,803.0,664.0,671.0,743.0,,,
1722274690000,1000.0,671.0,558.0,776.0,759.0,533.0,659.0,788.0,665.0,667.0,733.0,,,
1722274695000,1000.0,658.0,561.0,756.0,735.0,527.0,663.0,759.0,655.0,669.0,721.0,,,
1722274700000,1000.0,686.0,552.0,747.0,742.0,557.0,646.0,733.0,676.0,644.0,693.0,,,
1722274705000,1000.0,652.0,579.0,768.0,740.0,537.0,660.0,745.0,655.0,659.0,714.0,,,
1722274710000,1000.0,590.0,576.0,763.0,699.0,516.0,643.0,724.0,606.0,646.0,701.0,,,
1722274715000,1000.0,600.0,533.0,722.0,671.0,541.0,584.0,668.0,596.0,591.0,659.0,,,
1722274720000,985.0,578.0,550.0,700.0,636.0,505.0,578.0,643.0,587.0,583.0,639.0,,,
1722274725000,985.0,564.0,508.0,666.0,632.0,510.0,549.0,603.0,602.0,546.0,600.0,,,
1722274730000,985.0,570.0,505.0,677.0,617.0,512.0,540.0,569.0,617.0,536.0,589.0,,,
1722274735000,985.0,592.0,515.0,677.0,619.0,503.0,546.0,567.0,600.0,531.0,570.0,,,
1722274740000,985.0,620.0,536.0,670.0,632.0,527.0,545.0,550.0,614.0,550.0,574.0,,,
1722274745000,985.0,607.0,570.0,690.0,630.0,532.0,571.0,534.0,632.0,569.0,601.0,,,
1722274750000,985.0,611.0,567.0,694.0,632.0,537.0,570.0,540.0,619.0,582.0,621.0,,,
1722274755000,985.0,628.0,562.0,698.0,659.0,552.0,560.0,546.0,630.0,582.0,622.0,,,
1722274760000,985.0,595.0,579.0,698.0,640.0,532.0,581.0,560.0,623.0,607.0,642.0,,,
1722274765000,985.0,637.0,569.0,676.0,633.0,557.0,568.0,555.0,651.0,604.0,624.0,,,
1722274770000,983.0,677.0,578.0,677.0,658.0,588.0,581.0,569.0,693.0,609.0,632.0,,,
1722274775000,983.0,683.0,630.0,719.0,691.0,614.0,635.0,616.0,694.0,648.0,652.0,,,
1722274780000,990.0,672.0,658.0,766.0,700.0,617.0,653.0,660.0,675.0,641.0,665.0,,,
1722274785000,988.0,689.0,670.0,783.0,711.0,620.0,660.0,685.0,659.0,664.0,672.0,,,
1722274790000,988.0,697.0,691.0,785.0,710.0,605.0,683.0,713.0,636.0,676.0,677.0,,,
1722274795000,988.0,679.0,690.0,781.0,700.0,619.0,686.0,711.0,650.0,673.0,664.0,,,
1722274800000,966.0,666.0,681.0,790.0,709.0,614.0,689.0,719.0,654.0,655.0,650.0,,,
1722274805000,945.0,668.0,688.0,816.0,700.0,603.0,699.0,702.0,658.0,650.0,660.0,,,
1722274810000,942.0,666.0,688.0,831.0,681.0,612.0,707.0,689.0,670.0,647.0,630.0,,,
1722274815000,941.0,649.0,693.0,828.0,664.0,607.0,713.0,696.0,679.0,634.0,618.0,,,
1722274820000,940.0,668.0,702.0,806.0,684.0,611.0,703.0,683.0,667.0,617.0,599.0,,,
1722274825000,940.0,650.0,702.0,820.0,685.0,627.0,703.0,673.0,673.0,601.0,604.0,,,
1722274830000,942.0,624.0,675.0,835.0,662.0,618.0,707.0,658.0,634.0,615.0,592.0,,,
1722274835000,942.0,619.0,650.0,819.0,649.0,605.0,676.0,630.0,658.0,596.0,580.0,,,
1722274840000,950.0,609.0,644.0,814.0,668.0,616.0,662.0,597.0,654.0,596.0,593.0,,,
1722274845000,950.0,610.0,630.0,816.0,671.0,628.0,666.0,600.0,683.0,593.0,607.0,,,
1722274850000,950.0,606.0,622.0,813.0,687.0,641.0,664.0,608.0,692.0,608.0,626.0,,,
1722274855000,950.0,621.0,610.0,803.0,690.0,648.0,657.0,616.0,721.0,630.0,630.0,,,
1722274860000,971.0,637.0,617.0,807.0,679.0,661.0,659.0,633.0,710.0,644.0,650.0,,,
1722274865000,992.0,615.0,611.0,810.0,670.0,658.0,663.0,668.0,690.0,644.0,644.0,,,
1722274870000,995.0,630.0,599.0,771.0,699.0,657.0,652.0,669.0,688.0,634.0,643.0,,,
1722274875000,996.0,626.0,615.0,792.0,711.0,661.0,660.0,673.0,673.0,648.0,653.0,,,
1722274880000,997.0,611.0,588.0,812.0,706.0,672.0,664.0,692.0,656.0,680.0,675.0,,,
1722274885000,997.0,619.0,589.0,807.0,699.0,657.0,683.0,687.0,648.0,706.0,689.0,,,
1722274890000,997.0,654.0,605.0,793.0,731.0,657.0,688.0,697.0,681.0,684.0,699.0,,,
1722274895000,997.0,657.0,616.0,797.0,759.0,678.0,703.0,722.0,689.0,707.0,726.0,,,
1722274900000,998.0,654.0,605.0,799.0,755.0,666.0,711.0,733.0,684.0,739.0,741.0,,,
1722274905000,995.0,665.0,608.0,812.0,742.0,655.0,695.0,716.0,668.0,740.0,724.0,,,
1722274910000,995.0,655.0,614.0,817.0,737.0,654.0,695.0,701.0,669.0,737.0,712.0,,,
1722274915000,995.0,649.0,620.0,824.0,744.0,661.0,691.0,691.0,677.0,725.0,721.0,,,
1722274920000,995.0,642.0,611.0,799.0,749.0,668.0,707.0,678.0,683.0,743.0,742.0,,,
1722274925000,995.0,665.0,605.0,770.0,777.0,688.0,694.0,673.0,712.0,748.0,735.0,,,
1722274930000,995.0,651.0,620.0,801.0,769.0,670.0,711.0,673.0,715.0,748.0,768.0,,,
1722274935000,974.0,640.0,599.0,792.0,740.0,637.0,716.0,675.0,713.0,747.0,776.0,,,
1722274940000,950.0,629.0,584.0,792.0,752.0,613.0,704.0,647.0,728.0,694.0,777.0,,,
1722274945000,950.0,647.0,573.0,794.0,774.0,628.0,697.0,653.0,721.0,683.0,741.0,,,
1722274950000,950.0,630.0,593.0,804.0,765.0,650.0,705.0,672.0,708.0,708.0,753.0,,,
1722274955000,950.0,614.0,577.0,784.0,747.0,636.0,718.0,660.0,679.0,700.0,743.0,,,
1722274960000,950.0,614.0,572.0,750.0,763.0,652.0,725.0,663.0,696.0,675.0,732.0,,,
1722274965000,956.0,593.0,575.0,724.0,750.0,635.0,736.0,669.0,688.0,676.0,746.0,,,
1722274970000,956.0,581.0,559.0,699.0,777.0,635.0,711.0,663.0,700.0,651.0,734.0,,,
1722274975000,956.0,574.0,569.0,709.0,759.0,611.0,746.0,674.0,690.0,667.0,742.0,,,
1722274980000,956.0,596.0,572.0,705.0,762.0,621.0,732.0,675.0,715.0,648.0,702.0,,,
1722274985000,956.0,578.0,573.0,729.0,743.0,608.0,745.0,679.0,687.0,663.0,715.0,,,
1722274990000,956.0,598.0,560.0,703.0,721.0,645.0,724.0,665.0,674.0,646.0,672.0,,,
1722274995000,961.0,613.0,567.0,713.0,754.0,701.0,693.0,652.0,677.0,627.0,666.0,,,
1722275000000,984.0,622.0,582.0,734.0,749.0,719.0,690.0,662.0,669.0,644.0,668.0,,,
1722275005000,984.0,615.0,588.0,725.0,755.0,718.0,672.0,647.0,667.0,625.0,678.0,,,
1722275010000,984.0,600.0,566.0,716.0,751.0,692.0,665.0,639.0,656.0,633.0,688.0,,,
1722275015000,984.0,610.0,566.0,723.0,753.0,687.0,637.0,635.0,660.0,618.0,679.0,,,
1722275020000,981.0,613.0,587.0,732.0,750.0,665.0,654.0,635.0,642.0,627.0,672.0,,,
1722275025000,979.0,620.0,593.0,720.0,754.0,685.0,672.0,618.0,654.0,629.0,663.0,,,
1722275030000,979.0,632.0,608.0,732.0,731.0,679.0,684.0,629.0,644.0,640.0,673.0,,,
1722275035000,979.0,645.0,597.0,718.0,739.0,688.0,660.0,620.0,627.0,632.0,668.0,,,
1722275040000,978.0,653.0,589.0,726.0,751.0,676.0,668.0,632.0,621.0,621.0,682.0,,,
1722275045000,971.0,660.0,597.0,731.0,758.0,683.0,678.0,646.0,646.0,601.0,691.0,,,
1722275050000,971.0,643.0,617.0,748.0,780.0,661.0,687.0,677.0,654.0,620.0,706.0,,,
1722275055000,986.0,663.0,616.0,733.0,791.0,642.0,719.0,672.0,653.0,630.0,719.0,,,
1722275060000,986.0,662.0,640.0,723.0,766.0,628.0,746.0,687.0,652.0,652.0,729.0,,,
1722275065000,986.0,658.0,622.0,715.0,748.0,613.0,753.0,700.0,667.0,666.0,730.0,,,
1722275070000,986.0,656.0,655.0,727.0,754.0,638.0,754.0,704.0,647.0,649.0,709.0,,,
1722275075000,969.0,662.0,650.0,743.0,770.0,666.0,772.0,692.0,640.0,657.0,723.0,,,
1722275080000,972.0,659.0,645.0,747.0,769.0,685.0,765.0,704.0,630.0,650.0,729.0,,,
1722275085000,972.0,654.0,635.0,740.0,802.0,673.0,775.0,717.0,640.0,646.0,752.0,,,
1722275090000,972.0,650.0,633.0,755.0,813.0,678.0,795.0,722.0,638.0,654.0,767.0,,,
1722275095000,972.0,646.0,645.0,779.0,822.0,672.0,778.0,738.0,640.0,647.0,760.0,,,
1722275100000,972.0,621.0,659.0,790.0,803.0,664.0,774.0,726.0,617.0,662.0,758.0,,,
1722275105000,980.0,621.0,664.0,770.0,802.0,652.0,739.0,707.0,608.0,659.0,761.0,,,
1722275110000,980.0,614.0,665.0,772.0,808.0,647.0,742.0,704.0,600.0,650.0,769.0,,,
1722275115000,980.0,588.0,669.0,780.0,779.0,640.0,724.0,711.0,600.0,664.0,773.0,,,
1722275120000,961.0,573.0,680.0,752.0,778.0,649.0,727.0,708.0,605.0,674.0,760.0,,,
1722275125000,961.0,555.0,688.0,767.0,758.0,637.0,735.0,705.0,589.0,650.0,749.0,,,
1722275130000,961.0,566.0,656.0,745.0,739.0,617.0,726.0,680.0,622.0,634.0,738.0,,,
1722275135000,972.0,567.0,657.0,754.0,722.0,605.0,722.0,684.0,645.0,625.0,732.0,,,
1722275140000,,1000.0,,1000.0,1000.0,1000.0,1000.0,,,,,,,
1722275145000,1000.0,256.0,1000.0,1000.0,415.0,339.0,1000.0,1000.0,71.0,1000.0,1000.0,,,
1722275150000,,,190.0,,,,,,,398.0,491.0,,,
