,flink_taskmanager_job_task_estimatedTimeToConsumeBuffersMs
,Source:_Source2
,0
Timestamp,
1736814275000,-9.223372036854775e+18
1736814280000,-9.223372036854775e+18
1736814285000,-9.223372036854775e+18
1736814290000,-9.223372036854775e+18
1736814295000,-9.223372036854775e+18
1736814300000,-9.223372036854775e+18
1736814305000,-9.223372036854775e+18
1736814310000,-9.223372036854775e+18
1736814315000,-9.223372036854775e+18
1736814320000,-9.223372036854775e+18
1736814325000,-9.223372036854775e+18
1736814330000,-9.223372036854775e+18
1736814335000,-9.223372036854775e+18
1736814340000,-9.223372036854775e+18
1736814345000,-9.223372036854775e+18
1736814350000,-9.223372036854775e+18
1736814355000,-9.223372036854775e+18
1736814360000,-9.223372036854775e+18
1736814365000,-9.223372036854775e+18
1736814370000,-9.223372036854775e+18
1736814375000,-9.223372036854775e+18
1736814380000,-9.223372036854775e+18
1736814385000,-9.223372036854775e+18
1736814390000,-9.223372036854775e+18
1736814395000,-9.223372036854775e+18
1736814400000,-9.223372036854775e+18
1736814405000,-9.223372036854775e+18
1736814410000,-9.223372036854775e+18
1736814415000,-9.223372036854775e+18
1736814420000,-9.223372036854775e+18
1736814425000,-9.223372036854775e+18
1736814430000,-9.223372036854775e+18
1736814435000,-9.223372036854775e+18
1736814440000,-9.223372036854775e+18
1736814445000,-9.223372036854775e+18
1736814450000,-9.223372036854775e+18
1736814455000,-9.223372036854775e+18
1736814460000,-9.223372036854775e+18
1736814465000,
1736814490000,-9.223372036854775e+18
1736814495000,-9.223372036854775e+18
1736814500000,-9.223372036854775e+18
1736814505000,-9.223372036854775e+18
1736814510000,-9.223372036854775e+18
1736814515000,-9.223372036854775e+18
1736814520000,-9.223372036854775e+18
1736814525000,-9.223372036854775e+18
1736814530000,-9.223372036854775e+18
1736814535000,-9.223372036854775e+18
1736814540000,-9.223372036854775e+18
1736814545000,-9.223372036854775e+18
1736814550000,-9.223372036854775e+18
1736814555000,-9.223372036854775e+18
1736814560000,-9.223372036854775e+18
1736814565000,-9.223372036854775e+18
1736814570000,-9.223372036854775e+18
1736814575000,-9.223372036854775e+18
1736814580000,-9.223372036854775e+18
1736814585000,-9.223372036854775e+18
1736814590000,-9.223372036854775e+18
1736814595000,-9.223372036854775e+18
1736814600000,-9.223372036854775e+18
1736814605000,-9.223372036854775e+18
1736814610000,-9.223372036854775e+18
1736814615000,-9.223372036854775e+18
1736814620000,-9.223372036854775e+18
1736814625000,-9.223372036854775e+18
1736814630000,-9.223372036854775e+18
1736814635000,-9.223372036854775e+18
1736814640000,-9.223372036854775e+18
1736814645000,-9.223372036854775e+18
1736814650000,-9.223372036854775e+18
1736814655000,-9.223372036854775e+18
1736814660000,-9.223372036854775e+18
1736814665000,-9.223372036854775e+18
1736814670000,-9.223372036854775e+18
1736814675000,-9.223372036854775e+18
1736814680000,-9.223372036854775e+18
1736814685000,-9.223372036854775e+18
1736814690000,-9.223372036854775e+18
1736814695000,-9.223372036854775e+18
1736814700000,-9.223372036854775e+18
1736814705000,-9.223372036854775e+18
1736814710000,-9.223372036854775e+18
1736814715000,-9.223372036854775e+18
1736814720000,-9.223372036854775e+18
1736814725000,-9.223372036854775e+18
1736814730000,-9.223372036854775e+18
1736814735000,-9.223372036854775e+18
1736814740000,
1736814760000,-9.223372036854775e+18
1736814765000,-9.223372036854775e+18
1736814770000,-9.223372036854775e+18
1736814775000,-9.223372036854775e+18
1736814780000,-9.223372036854775e+18
1736814785000,-9.223372036854775e+18
1736814790000,-9.223372036854775e+18
1736814795000,-9.223372036854775e+18
1736814800000,-9.223372036854775e+18
1736814805000,-9.223372036854775e+18
1736814810000,-9.223372036854775e+18
1736814815000,-9.223372036854775e+18
1736814820000,-9.223372036854775e+18
1736814825000,-9.223372036854775e+18
1736814830000,-9.223372036854775e+18
1736814835000,-9.223372036854775e+18
1736814840000,-9.223372036854775e+18
1736814845000,-9.223372036854775e+18
1736814850000,-9.223372036854775e+18
1736814855000,-9.223372036854775e+18
1736814860000,-9.223372036854775e+18
1736814865000,-9.223372036854775e+18
1736814870000,-9.223372036854775e+18
1736814875000,-9.223372036854775e+18
1736814880000,-9.223372036854775e+18
1736814885000,-9.223372036854775e+18
1736814890000,-9.223372036854775e+18
1736814895000,-9.223372036854775e+18
1736814900000,-9.223372036854775e+18
1736814905000,-9.223372036854775e+18
1736814910000,-9.223372036854775e+18
1736814915000,-9.223372036854775e+18
1736814920000,-9.223372036854775e+18
1736814925000,-9.223372036854775e+18
1736814930000,-9.223372036854775e+18
1736814935000,-9.223372036854775e+18
1736814940000,-9.223372036854775e+18
1736814945000,-9.223372036854775e+18
1736814950000,-9.223372036854775e+18
1736814955000,-9.223372036854775e+18
1736814960000,-9.223372036854775e+18
1736814965000,-9.223372036854775e+18
1736814970000,-9.223372036854775e+18
1736814975000,-9.223372036854775e+18
1736814980000,-9.223372036854775e+18
1736814985000,-9.223372036854775e+18
1736814990000,-9.223372036854775e+18
1736814995000,-9.223372036854775e+18
1736815000000,-9.223372036854775e+18
1736815005000,-9.223372036854775e+18
1736815010000,
1736815040000,-9.223372036854775e+18
1736815045000,-9.223372036854775e+18
1736815050000,-9.223372036854775e+18
1736815055000,-9.223372036854775e+18
1736815060000,-9.223372036854775e+18
1736815065000,-9.223372036854775e+18
1736815070000,-9.223372036854775e+18
1736815075000,-9.223372036854775e+18
1736815080000,-9.223372036854775e+18
1736815085000,-9.223372036854775e+18
1736815090000,-9.223372036854775e+18
1736815095000,-9.223372036854775e+18
1736815100000,-9.223372036854775e+18
1736815105000,-9.223372036854775e+18
1736815110000,-9.223372036854775e+18
1736815115000,-9.223372036854775e+18
1736815120000,-9.223372036854775e+18
1736815125000,-9.223372036854775e+18
1736815130000,-9.223372036854775e+18
1736815135000,-9.223372036854775e+18
1736815140000,-9.223372036854775e+18
1736815145000,-9.223372036854775e+18
1736815150000,-9.223372036854775e+18
1736815155000,-9.223372036854775e+18
1736815160000,-9.223372036854775e+18
1736815165000,-9.223372036854775e+18
1736815170000,-9.223372036854775e+18
1736815175000,-9.223372036854775e+18
1736815180000,-9.223372036854775e+18
1736815185000,-9.223372036854775e+18
1736815190000,-9.223372036854775e+18
1736815195000,-9.223372036854775e+18
1736815200000,-9.223372036854775e+18
1736815205000,-9.223372036854775e+18
1736815210000,-9.223372036854775e+18
1736815215000,-9.223372036854775e+18
1736815220000,-9.223372036854775e+18
1736815225000,-9.223372036854775e+18
1736815230000,-9.223372036854775e+18
1736815235000,-9.223372036854775e+18
1736815240000,-9.223372036854775e+18
1736815245000,-9.223372036854775e+18
1736815250000,-9.223372036854775e+18
1736815255000,-9.223372036854775e+18
1736815260000,-9.223372036854775e+18
1736815265000,-9.223372036854775e+18
1736815270000,-9.223372036854775e+18
1736815275000,-9.223372036854775e+18
1736815280000,-9.223372036854775e+18
1736815285000,-9.223372036854775e+18
1736815290000,
1736815310000,-9.223372036854775e+18
1736815315000,-9.223372036854775e+18
1736815320000,-9.223372036854775e+18
1736815325000,-9.223372036854775e+18
1736815330000,-9.223372036854775e+18
1736815335000,-9.223372036854775e+18
1736815340000,-9.223372036854775e+18
1736815345000,-9.223372036854775e+18
1736815350000,-9.223372036854775e+18
1736815355000,-9.223372036854775e+18
1736815360000,-9.223372036854775e+18
1736815365000,-9.223372036854775e+18
1736815370000,-9.223372036854775e+18
1736815375000,-9.223372036854775e+18
1736815380000,-9.223372036854775e+18
1736815385000,-9.223372036854775e+18
1736815390000,-9.223372036854775e+18
1736815395000,-9.223372036854775e+18
1736815400000,-9.223372036854775e+18
1736815405000,-9.223372036854775e+18
1736815410000,-9.223372036854775e+18
1736815415000,-9.223372036854775e+18
1736815420000,-9.223372036854775e+18
1736815425000,-9.223372036854775e+18
1736815430000,-9.223372036854775e+18
1736815435000,-9.223372036854775e+18
1736815440000,-9.223372036854775e+18
1736815445000,-9.223372036854775e+18
1736815450000,-9.223372036854775e+18
1736815455000,-9.223372036854775e+18
1736815460000,-9.223372036854775e+18
1736815465000,-9.223372036854775e+18
1736815470000,-9.223372036854775e+18
1736815475000,-9.223372036854775e+18
1736815480000,-9.223372036854775e+18
1736815485000,-9.223372036854775e+18
1736815490000,-9.223372036854775e+18
1736815495000,-9.223372036854775e+18
1736815500000,-9.223372036854775e+18
1736815505000,-9.223372036854775e+18
1736815510000,-9.223372036854775e+18
1736815515000,-9.223372036854775e+18
1736815520000,-9.223372036854775e+18
1736815525000,-9.223372036854775e+18
1736815530000,-9.223372036854775e+18
1736815535000,-9.223372036854775e+18
1736815540000,-9.223372036854775e+18
1736815545000,-9.223372036854775e+18
1736815550000,-9.223372036854775e+18
1736815555000,-9.223372036854775e+18
1736815560000,
1736815585000,-9.223372036854775e+18
1736815590000,-9.223372036854775e+18
1736815595000,-9.223372036854775e+18
1736815600000,-9.223372036854775e+18
1736815605000,-9.223372036854775e+18
1736815610000,-9.223372036854775e+18
1736815615000,-9.223372036854775e+18
1736815620000,-9.223372036854775e+18
1736815625000,-9.223372036854775e+18
1736815630000,-9.223372036854775e+18
1736815635000,-9.223372036854775e+18
1736815640000,-9.223372036854775e+18
1736815645000,-9.223372036854775e+18
1736815650000,-9.223372036854775e+18
1736815655000,-9.223372036854775e+18
1736815660000,-9.223372036854775e+18
1736815665000,-9.223372036854775e+18
1736815670000,-9.223372036854775e+18
1736815675000,-9.223372036854775e+18
1736815680000,-9.223372036854775e+18
1736815685000,-9.223372036854775e+18
1736815690000,-9.223372036854775e+18
1736815695000,-9.223372036854775e+18
1736815700000,-9.223372036854775e+18
1736815705000,-9.223372036854775e+18
1736815710000,-9.223372036854775e+18
1736815715000,-9.223372036854775e+18
1736815720000,-9.223372036854775e+18
1736815725000,-9.223372036854775e+18
1736815730000,-9.223372036854775e+18
1736815735000,-9.223372036854775e+18
1736815740000,-9.223372036854775e+18
1736815745000,-9.223372036854775e+18
1736815750000,-9.223372036854775e+18
1736815755000,-9.223372036854775e+18
1736815760000,-9.223372036854775e+18
1736815765000,-9.223372036854775e+18
1736815770000,-9.223372036854775e+18
1736815775000,-9.223372036854775e+18
1736815780000,-9.223372036854775e+18
1736815785000,-9.223372036854775e+18
1736815790000,-9.223372036854775e+18
1736815795000,-9.223372036854775e+18
1736815800000,-9.223372036854775e+18
1736815805000,-9.223372036854775e+18
1736815810000,-9.223372036854775e+18
1736815815000,-9.223372036854775e+18
1736815820000,-9.223372036854775e+18
1736815825000,-9.223372036854775e+18
1736815830000,-9.223372036854775e+18
1736815835000,-9.223372036854775e+18
1736815840000,
1736815860000,-9.223372036854775e+18
1736815865000,-9.223372036854775e+18
1736815870000,-9.223372036854775e+18
1736815875000,-9.223372036854775e+18
1736815880000,-9.223372036854775e+18
1736815885000,-9.223372036854775e+18
1736815890000,-9.223372036854775e+18
1736815895000,-9.223372036854775e+18
1736815900000,-9.223372036854775e+18
1736815905000,-9.223372036854775e+18
1736815910000,-9.223372036854775e+18
1736815915000,-9.223372036854775e+18
1736815920000,-9.223372036854775e+18
1736815925000,-9.223372036854775e+18
1736815930000,-9.223372036854775e+18
1736815935000,-9.223372036854775e+18
1736815940000,-9.223372036854775e+18
1736815945000,-9.223372036854775e+18
1736815950000,-9.223372036854775e+18
1736815955000,-9.223372036854775e+18
1736815960000,-9.223372036854775e+18
1736815965000,-9.223372036854775e+18
1736815970000,-9.223372036854775e+18
1736815975000,-9.223372036854775e+18
1736815980000,-9.223372036854775e+18
1736815985000,-9.223372036854775e+18
1736815990000,-9.223372036854775e+18
1736815995000,-9.223372036854775e+18
1736816000000,-9.223372036854775e+18
1736816005000,-9.223372036854775e+18
1736816010000,-9.223372036854775e+18
1736816015000,-9.223372036854775e+18
1736816020000,-9.223372036854775e+18
1736816025000,-9.223372036854775e+18
1736816030000,-9.223372036854775e+18
1736816035000,-9.223372036854775e+18
1736816040000,-9.223372036854775e+18
1736816045000,-9.223372036854775e+18
1736816050000,-9.223372036854775e+18
1736816055000,-9.223372036854775e+18
1736816060000,-9.223372036854775e+18
1736816065000,-9.223372036854775e+18
1736816070000,-9.223372036854775e+18
1736816075000,-9.223372036854775e+18
1736816080000,-9.223372036854775e+18
1736816085000,-9.223372036854775e+18
1736816090000,-9.223372036854775e+18
1736816095000,-9.223372036854775e+18
1736816100000,-9.223372036854775e+18
1736816105000,
