,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond
1702715400000,1000.0,788.0,,,,
1702715405000,1000.0,787.0,,,,
1702715410000,1000.0,787.0,,,,
1702715415000,1000.0,787.0,,,,
1702715420000,1000.0,787.0,,,,
1702715425000,1000.0,786.0,,,,
1702715430000,1000.0,793.0,,,,
1702715435000,1000.0,794.0,,,,
1702715440000,1000.0,795.0,,,,
1702715445000,1000.0,793.0,,,,
1702715450000,1000.0,793.0,,,,
1702715455000,1000.0,789.0,,,,
1702715460000,1000.0,790.0,,,,
1702715465000,1000.0,786.0,,,,
1702715470000,1000.0,788.0,,,,
1702715475000,1000.0,789.0,,,,
1702715480000,1000.0,793.0,,,,
1702715485000,1000.0,792.0,,,,
1702715490000,1000.0,790.0,,,,
1702715495000,1000.0,789.0,,,,
1702715500000,1000.0,791.0,,,,
1702715505000,1000.0,793.0,,,,
1702715510000,1000.0,794.0,,,,
1702715515000,1000.0,797.0,,,,
1702715520000,1000.0,797.0,,,,
1702715525000,1000.0,803.0,,,,
1702715530000,1000.0,,,,,
1702715535000,,,,,,
1702715575000,,1000.0,,,,
1702715580000,1000.0,372.0,1000.0,,,
1702715585000,532.0,427.0,414.0,,,
1702715590000,766.0,515.0,380.0,,,
1702715595000,844.0,597.0,455.0,,,
1702715600000,883.0,653.0,525.0,,,
1702715605000,907.0,672.0,570.0,,,
1702715610000,922.0,700.0,591.0,,,
1702715615000,934.0,718.0,615.0,,,
1702715620000,942.0,734.0,625.0,,,
1702715625000,948.0,745.0,637.0,,,
1702715630000,954.0,763.0,647.0,,,
1702715635000,958.0,770.0,657.0,,,
1702715640000,961.0,809.0,663.0,,,
1702715645000,1000.0,844.0,689.0,,,
1702715650000,1000.0,864.0,727.0,,,
1702715655000,1000.0,870.0,742.0,,,
1702715660000,1000.0,875.0,745.0,,,
1702715665000,1000.0,887.0,750.0,,,
1702715670000,1000.0,888.0,760.0,,,
1702715675000,1000.0,881.0,758.0,,,
1702715680000,1000.0,880.0,757.0,,,
1702715685000,1000.0,887.0,756.0,,,
1702715690000,1000.0,885.0,761.0,,,
1702715695000,1000.0,891.0,765.0,,,
1702715700000,1000.0,899.0,773.0,,,
1702715705000,1000.0,903.0,782.0,,,
1702715710000,1000.0,904.0,784.0,,,
1702715715000,1000.0,905.0,786.0,,,
1702715720000,1000.0,904.0,789.0,,,
1702715725000,1000.0,906.0,789.0,,,
1702715730000,1000.0,915.0,793.0,,,
1702715735000,1000.0,928.0,801.0,,,
1702715740000,1000.0,931.0,811.0,,,
1702715745000,1000.0,933.0,815.0,,,
1702715750000,1000.0,934.0,817.0,,,
1702715755000,1000.0,934.0,820.0,,,
1702715760000,1000.0,932.0,816.0,,,
1702715765000,1000.0,930.0,810.0,,,
1702715770000,1000.0,931.0,812.0,,,
1702715775000,1000.0,931.0,811.0,,,
1702715780000,1000.0,933.0,810.0,,,
1702715785000,1000.0,933.0,811.0,,,
1702715790000,1000.0,931.0,809.0,,,
1702715795000,1000.0,931.0,809.0,,,
1702715800000,1000.0,934.0,808.0,,,
1702715805000,1000.0,934.0,811.0,,,
1702715810000,1000.0,933.0,811.0,,,
1702715815000,1000.0,935.0,809.0,,,
1702715820000,1000.0,937.0,814.0,,,
1702715825000,1000.0,939.0,815.0,,,
1702715830000,1000.0,937.0,814.0,,,
1702715835000,1000.0,937.0,815.0,,,
1702715840000,1000.0,933.0,814.0,,,
1702715845000,1000.0,931.0,811.0,,,
1702715850000,1000.0,929.0,805.0,,,
1702715855000,1000.0,934.0,807.0,,,
1702715860000,1000.0,939.0,810.0,,,
1702715865000,1000.0,934.0,810.0,,,
1702715870000,1000.0,931.0,809.0,,,
1702715875000,1000.0,931.0,803.0,,,
1702715880000,1000.0,934.0,801.0,,,
1702715885000,1000.0,931.0,805.0,,,
1702715890000,1000.0,931.0,803.0,,,
1702715895000,1000.0,930.0,803.0,,,
1702715900000,1000.0,934.0,801.0,,,
1702715905000,1000.0,933.0,808.0,,,
1702715910000,1000.0,933.0,809.0,,,
1702715915000,1000.0,930.0,807.0,,,
1702715920000,1000.0,926.0,805.0,,,
1702715925000,1000.0,930.0,809.0,,,
1702715930000,1000.0,935.0,810.0,,,
1702715935000,1000.0,932.0,814.0,,,
1702715940000,1000.0,932.0,809.0,,,
1702715945000,1000.0,934.0,812.0,,,
1702715950000,1000.0,936.0,815.0,,,
1702715955000,1000.0,937.0,815.0,,,
1702715960000,1000.0,935.0,817.0,,,
1702715965000,1000.0,942.0,813.0,,,
1702715970000,1000.0,,1000.0,,,
1702715975000,,1000.0,786.0,,,
1702715980000,958.0,,,,,
1702715985000,,,,,,
1702716030000,1000.0,1000.0,1000.0,1000.0,,
1702716035000,575.0,361.0,471.0,364.0,,
1702716040000,788.0,432.0,458.0,403.0,,
1702716045000,859.0,496.0,524.0,486.0,,
1702716050000,894.0,541.0,556.0,529.0,,
1702716055000,915.0,544.0,555.0,534.0,,
1702716060000,930.0,554.0,557.0,541.0,,
1702716065000,940.0,560.0,570.0,552.0,,
1702716070000,947.0,588.0,585.0,572.0,,
1702716075000,953.0,595.0,593.0,580.0,,
1702716080000,958.0,602.0,600.0,590.0,,
1702716085000,962.0,609.0,609.0,598.0,,
1702716090000,965.0,626.0,623.0,615.0,,
1702716095000,1000.0,660.0,648.0,647.0,,
1702716100000,1000.0,677.0,670.0,670.0,,
1702716105000,1000.0,688.0,686.0,679.0,,
1702716110000,1000.0,699.0,697.0,689.0,,
1702716115000,1000.0,716.0,713.0,706.0,,
1702716120000,1000.0,725.0,726.0,717.0,,
1702716125000,1000.0,737.0,734.0,727.0,,
1702716130000,1000.0,733.0,734.0,726.0,,
1702716135000,1000.0,740.0,740.0,731.0,,
1702716140000,1000.0,747.0,747.0,739.0,,
1702716145000,1000.0,756.0,755.0,747.0,,
1702716150000,1000.0,752.0,754.0,745.0,,
1702716155000,1000.0,752.0,752.0,743.0,,
1702716160000,1000.0,758.0,757.0,749.0,,
1702716165000,1000.0,757.0,751.0,747.0,,
1702716170000,1000.0,757.0,751.0,747.0,,
1702716175000,1000.0,758.0,752.0,748.0,,
1702716180000,1000.0,764.0,758.0,754.0,,
1702716185000,1000.0,765.0,760.0,756.0,,
1702716190000,1000.0,770.0,767.0,762.0,,
1702716195000,1000.0,770.0,768.0,764.0,,
1702716200000,1000.0,771.0,769.0,764.0,,
1702716205000,1000.0,770.0,766.0,761.0,,
1702716210000,1000.0,771.0,767.0,761.0,,
1702716215000,1000.0,775.0,770.0,768.0,,
1702716220000,1000.0,779.0,772.0,769.0,,
1702716225000,1000.0,781.0,773.0,772.0,,
1702716230000,1000.0,783.0,775.0,773.0,,
1702716235000,1000.0,782.0,774.0,774.0,,
1702716240000,1000.0,782.0,775.0,775.0,,
1702716245000,1000.0,782.0,774.0,779.0,,
1702716250000,1000.0,786.0,776.0,783.0,,
1702716255000,1000.0,789.0,778.0,785.0,,
1702716260000,1000.0,786.0,775.0,782.0,,
1702716265000,1000.0,786.0,776.0,784.0,,
1702716270000,1000.0,785.0,776.0,784.0,,
1702716275000,1000.0,784.0,775.0,780.0,,
1702716280000,1000.0,780.0,772.0,778.0,,
1702716285000,1000.0,772.0,768.0,772.0,,
1702716290000,1000.0,768.0,762.0,767.0,,
1702716295000,1000.0,767.0,761.0,766.0,,
1702716300000,1000.0,765.0,759.0,765.0,,
1702716305000,1000.0,763.0,758.0,757.0,,
1702716310000,1000.0,759.0,756.0,755.0,,
1702716315000,1000.0,759.0,756.0,756.0,,
1702716320000,1000.0,768.0,765.0,757.0,,
1702716325000,1000.0,767.0,764.0,756.0,,
1702716330000,1000.0,767.0,765.0,761.0,,
1702716335000,1000.0,764.0,762.0,758.0,,
1702716340000,1000.0,762.0,760.0,756.0,,
1702716345000,1000.0,767.0,762.0,761.0,,
1702716350000,1000.0,769.0,765.0,763.0,,
1702716355000,1000.0,768.0,765.0,763.0,,
1702716360000,1000.0,770.0,768.0,765.0,,
1702716365000,1000.0,773.0,768.0,766.0,,
1702716370000,1000.0,773.0,768.0,766.0,,
1702716375000,1000.0,775.0,770.0,765.0,,
1702716380000,1000.0,770.0,766.0,768.0,,
1702716385000,1000.0,772.0,770.0,771.0,,
1702716390000,1000.0,779.0,770.0,775.0,,
1702716395000,1000.0,786.0,774.0,777.0,,
1702716400000,1000.0,790.0,778.0,781.0,,
1702716405000,1000.0,792.0,784.0,785.0,,
1702716410000,1000.0,796.0,786.0,789.0,,
1702716415000,1000.0,799.0,788.0,790.0,,
1702716420000,,,,1000.0,,
1702716425000,1000.0,1000.0,1000.0,1000.0,,
1702716430000,1000.0,1000.0,1000.0,1000.0,,
1702716435000,1000.0,1000.0,1000.0,1000.0,,
1702716440000,,,,,,
1702716485000,,,1000.0,,,
1702716490000,584.0,391.0,428.0,1000.0,1000.0,
1702716495000,792.0,343.0,368.0,406.0,461.0,
1702716500000,862.0,422.0,452.0,353.0,376.0,
1702716505000,896.0,479.0,512.0,438.0,453.0,
1702716510000,917.0,508.0,545.0,477.0,497.0,
1702716515000,931.0,508.0,545.0,498.0,520.0,
1702716520000,941.0,534.0,573.0,492.0,517.0,
1702716525000,948.0,548.0,589.0,516.0,539.0,
1702716530000,954.0,559.0,607.0,529.0,551.0,
1702716535000,959.0,573.0,619.0,539.0,561.0,
1702716540000,963.0,585.0,633.0,548.0,571.0,
1702716545000,966.0,607.0,645.0,560.0,584.0,
1702716550000,1000.0,637.0,681.0,575.0,601.0,
1702716555000,1000.0,673.0,718.0,601.0,625.0,
1702716560000,1000.0,686.0,734.0,632.0,659.0,
1702716565000,1000.0,693.0,742.0,639.0,672.0,
1702716570000,1000.0,704.0,755.0,648.0,679.0,
1702716575000,1000.0,724.0,781.0,659.0,692.0,
1702716580000,1000.0,732.0,788.0,679.0,710.0,
1702716585000,1000.0,735.0,791.0,684.0,719.0,
1702716590000,1000.0,741.0,794.0,686.0,723.0,
1702716595000,1000.0,747.0,804.0,693.0,729.0,
1702716600000,1000.0,748.0,808.0,702.0,737.0,
1702716605000,1000.0,741.0,813.0,705.0,740.0,
1702716610000,1000.0,741.0,809.0,704.0,737.0,
1702716615000,1000.0,744.0,812.0,704.0,738.0,
1702716620000,1000.0,741.0,808.0,705.0,740.0,
1702716625000,1000.0,742.0,808.0,703.0,735.0,
1702716630000,1000.0,743.0,806.0,706.0,738.0,
1702716635000,1000.0,743.0,803.0,706.0,735.0,
1702716640000,1000.0,741.0,803.0,704.0,742.0,
1702716645000,1000.0,746.0,813.0,707.0,740.0,
1702716650000,1000.0,748.0,812.0,714.0,745.0,
1702716655000,1000.0,737.0,797.0,710.0,745.0,
1702716660000,1000.0,737.0,797.0,699.0,735.0,
1702716665000,1000.0,737.0,796.0,699.0,734.0,
1702716670000,1000.0,738.0,799.0,698.0,734.0,
1702716675000,1000.0,738.0,798.0,698.0,734.0,
1702716680000,1000.0,746.0,803.0,696.0,732.0,
1702716685000,1000.0,745.0,803.0,701.0,737.0,
1702716690000,1000.0,744.0,802.0,699.0,737.0,
1702716695000,1000.0,745.0,802.0,699.0,737.0,
1702716700000,1000.0,749.0,803.0,700.0,733.0,
1702716705000,1000.0,750.0,806.0,707.0,734.0,
1702716710000,1000.0,752.0,811.0,706.0,735.0,
1702716715000,1000.0,758.0,817.0,710.0,738.0,
1702716720000,1000.0,761.0,818.0,716.0,744.0,
1702716725000,1000.0,761.0,819.0,717.0,745.0,
1702716730000,1000.0,756.0,811.0,717.0,746.0,
1702716735000,1000.0,753.0,813.0,714.0,742.0,
1702716740000,1000.0,752.0,813.0,716.0,746.0,
1702716745000,1000.0,751.0,814.0,716.0,746.0,
1702716750000,1000.0,750.0,813.0,716.0,745.0,
1702716755000,1000.0,748.0,810.0,714.0,744.0,
1702716760000,1000.0,746.0,808.0,711.0,739.0,
1702716765000,1000.0,742.0,801.0,702.0,737.0,
1702716770000,1000.0,743.0,796.0,700.0,735.0,
1702716775000,1000.0,752.0,808.0,698.0,734.0,
1702716780000,1000.0,752.0,807.0,700.0,743.0,
1702716785000,1000.0,753.0,806.0,698.0,744.0,
1702716790000,1000.0,755.0,808.0,699.0,741.0,
1702716795000,1000.0,755.0,805.0,701.0,743.0,
1702716800000,1000.0,754.0,802.0,704.0,741.0,
1702716805000,1000.0,755.0,804.0,700.0,739.0,
1702716810000,1000.0,760.0,807.0,700.0,740.0,
1702716815000,1000.0,751.0,799.0,703.0,742.0,
1702716820000,1000.0,750.0,798.0,696.0,734.0,
1702716825000,1000.0,752.0,800.0,697.0,737.0,
1702716830000,1000.0,750.0,799.0,697.0,738.0,
1702716835000,1000.0,741.0,792.0,697.0,737.0,
1702716840000,1000.0,744.0,795.0,696.0,729.0,
1702716845000,1000.0,744.0,799.0,706.0,731.0,
1702716850000,1000.0,745.0,800.0,709.0,732.0,
1702716855000,1000.0,747.0,802.0,709.0,732.0,
1702716860000,1000.0,751.0,807.0,708.0,736.0,
1702716865000,1000.0,754.0,806.0,712.0,740.0,
1702716870000,1000.0,750.0,799.0,712.0,740.0,
1702716875000,1000.0,757.0,804.0,707.0,735.0,
1702716880000,,,,,,
1702716925000,,1000.0,1000.0,1000.0,1000.0,1000.0
1702716930000,509.0,284.0,355.0,352.0,294.0,400.0
1702716935000,733.0,311.0,368.0,366.0,320.0,394.0
1702716940000,806.0,383.0,419.0,424.0,390.0,450.0
1702716945000,853.0,455.0,473.0,477.0,452.0,513.0
1702716950000,882.0,486.0,495.0,499.0,481.0,541.0
1702716955000,902.0,510.0,516.0,522.0,507.0,564.0
1702716960000,915.0,519.0,525.0,535.0,520.0,568.0
1702716965000,920.0,535.0,543.0,550.0,536.0,579.0
1702716970000,927.0,556.0,549.0,557.0,544.0,586.0
1702716975000,930.0,571.0,566.0,570.0,559.0,597.0
1702716980000,937.0,587.0,579.0,585.0,575.0,610.0
1702716985000,940.0,600.0,588.0,598.0,590.0,621.0
1702716990000,973.0,637.0,615.0,626.0,626.0,647.0
1702716995000,975.0,670.0,643.0,654.0,656.0,676.0
1702717000000,976.0,688.0,658.0,668.0,673.0,690.0
1702717005000,975.0,698.0,668.0,679.0,684.0,697.0
1702717010000,972.0,708.0,678.0,690.0,693.0,703.0
1702717015000,958.0,713.0,685.0,692.0,697.0,709.0
1702717020000,955.0,730.0,701.0,703.0,709.0,723.0
1702717025000,959.0,731.0,698.0,702.0,708.0,722.0
1702717030000,961.0,732.0,706.0,710.0,718.0,729.0
1702717035000,962.0,738.0,707.0,715.0,723.0,732.0
1702717040000,959.0,742.0,710.0,718.0,726.0,734.0
1702717045000,957.0,743.0,713.0,716.0,723.0,733.0
1702717050000,958.0,744.0,714.0,718.0,724.0,734.0
1702717055000,956.0,745.0,716.0,720.0,725.0,735.0
1702717060000,956.0,748.0,719.0,722.0,727.0,736.0
1702717065000,951.0,743.0,717.0,719.0,723.0,732.0
1702717070000,947.0,744.0,721.0,720.0,724.0,732.0
1702717075000,960.0,751.0,722.0,727.0,728.0,731.0
1702717080000,959.0,748.0,718.0,724.0,727.0,730.0
1702717085000,957.0,758.0,729.0,736.0,739.0,738.0
1702717090000,956.0,759.0,730.0,734.0,738.0,739.0
1702717095000,958.0,758.0,732.0,734.0,736.0,738.0
1702717100000,958.0,757.0,730.0,734.0,735.0,739.0
1702717105000,962.0,757.0,732.0,735.0,736.0,741.0
1702717110000,969.0,761.0,737.0,738.0,738.0,744.0
1702717115000,970.0,761.0,735.0,738.0,741.0,744.0
1702717120000,972.0,764.0,738.0,739.0,741.0,747.0
1702717125000,972.0,763.0,737.0,738.0,741.0,744.0
1702717130000,972.0,763.0,735.0,739.0,741.0,746.0
1702717135000,971.0,766.0,744.0,744.0,744.0,749.0
1702717140000,973.0,769.0,752.0,747.0,747.0,755.0
1702717145000,975.0,769.0,751.0,744.0,744.0,758.0
1702717150000,975.0,770.0,751.0,748.0,746.0,755.0
1702717155000,975.0,763.0,743.0,741.0,738.0,748.0
1702717160000,975.0,755.0,736.0,732.0,731.0,740.0
1702717165000,973.0,756.0,739.0,734.0,734.0,741.0
1702717170000,970.0,752.0,734.0,731.0,730.0,736.0
1702717175000,971.0,755.0,739.0,734.0,731.0,740.0
1702717180000,971.0,750.0,733.0,731.0,729.0,733.0
1702717185000,974.0,751.0,734.0,731.0,729.0,735.0
1702717190000,975.0,750.0,731.0,731.0,729.0,733.0
1702717195000,974.0,747.0,726.0,725.0,726.0,730.0
1702717200000,975.0,748.0,721.0,724.0,726.0,724.0
1702717205000,972.0,742.0,717.0,722.0,723.0,719.0
1702717210000,973.0,745.0,722.0,722.0,725.0,723.0
1702717215000,969.0,756.0,728.0,734.0,736.0,732.0
1702717220000,970.0,762.0,734.0,740.0,741.0,739.0
1702717225000,968.0,758.0,730.0,737.0,737.0,736.0
1702717230000,968.0,763.0,736.0,743.0,741.0,740.0
1702717235000,966.0,753.0,728.0,734.0,734.0,731.0
1702717240000,966.0,756.0,730.0,737.0,737.0,737.0
1702717245000,969.0,759.0,732.0,739.0,739.0,741.0
1702717250000,971.0,759.0,732.0,740.0,739.0,741.0
1702717255000,974.0,761.0,730.0,741.0,740.0,742.0
1702717260000,974.0,758.0,728.0,738.0,738.0,739.0
1702717265000,978.0,759.0,726.0,737.0,735.0,738.0
1702717270000,974.0,757.0,726.0,738.0,736.0,738.0
1702717275000,976.0,753.0,735.0,734.0,732.0,737.0
1702717280000,977.0,754.0,735.0,735.0,734.0,745.0
1702717285000,969.0,756.0,731.0,732.0,732.0,743.0
1702717290000,973.0,756.0,728.0,728.0,730.0,740.0
1702717295000,974.0,752.0,725.0,727.0,728.0,739.0
1702717300000,969.0,749.0,726.0,725.0,724.0,736.0
1702717305000,968.0,748.0,726.0,726.0,724.0,733.0
1702717310000,966.0,750.0,727.0,727.0,726.0,735.0
